ID,Predicted
21990,1.0
6594,1.0
18525,1.0
23747,1.0
37752,1.0
15379,1.0
23237,1.0
5302,1.0
29910,1.0
5884,1.0
30121,1.0
18830,1.0
7258,1.0
39578,1.0
39356,1.0
12182,1.0
22242,1.0
23632,1.0
19671,1.0
8659,1.0
43512,1.0
9607,1.0
4996,1.0
4878,1.0
43923,1.0
42117,1.0
1232,1.0
34468,1.0
17925,1.0
42518,1.0
8937,1.0
34511,1.0
41357,1.0
4458,1.0
30489,1.0
16857,1.0
38774,1.0
12408,1.0
6144,1.0
12233,1.0
11821,1.0
23457,1.0
38715,1.0
5631,1.0
41432,1.0
5542,1.0
21413,1.0
36957,1.0
45094,1.0
29184,1.0
10658,1.0
12393,1.0
36058,1.0
22262,1.0
32332,1.0
2508,1.0
42066,1.0
19982,1.0
37212,1.0
14222,1.0
38196,1.0
23936,1.0
12220,1.0
32970,1.0
16435,1.0
15020,1.0
24143,1.0
13718,1.0
23200,1.0
24071,1.0
42775,1.0
36284,1.0
33211,1.0
21280,1.0
26261,1.0
15283,1.0
9019,1.0
38909,1.0
44407,1.0
4009,1.0
33525,1.0
41646,1.0
32844,1.0
11811,1.0
39160,1.0
13726,1.0
26796,1.0
239,1.0
33264,1.0
39379,1.0
39701,1.0
15794,1.0
6875,1.0
7020,1.0
10484,1.0
35470,1.0
2783,1.0
31159,1.0
29159,1.0
4334,1.0
36788,1.0
25953,1.0
26006,1.0
31508,1.0
37641,1.0
36412,1.0
19968,1.0
42340,1.0
35902,1.0
24811,1.0
3216,1.0
17239,1.0
36241,1.0
18998,1.0
20871,1.0
17556,1.0
15501,1.0
42469,1.0
8831,1.0
37191,1.0
12093,1.0
6791,1.0
1034,1.0
1881,1.0
38118,1.0
47548,1.0
5990,1.0
6576,1.0
35977,1.0
11674,1.0
20249,1.0
22702,1.0
24666,1.0
20653,1.0
34389,1.0
22829,1.0
8537,1.0
25004,1.0
35973,1.0
38181,1.0
43168,1.0
700,1.0
46063,1.0
23090,1.0
24530,1.0
23704,1.0
1051,1.0
43234,1.0
2282,1.0
28931,1.0
20861,1.0
39179,1.0
18466,1.0
5921,1.0
43037,1.0
6612,1.0
15865,1.0
31841,1.0
13752,1.0
36912,1.0
40138,1.0
41440,1.0
32943,1.0
14433,1.0
21665,1.0
42817,1.0
16974,1.0
2248,1.0
7047,1.0
17960,1.0
6670,1.0
1116,1.0
27307,1.0
39264,1.0
4803,1.0
42049,1.0
46322,1.0
20204,1.0
28298,1.0
37921,1.0
30583,1.0
29332,1.0
33579,1.0
1263,1.0
6613,1.0
40405,1.0
31563,1.0
26563,1.0
44672,1.0
25161,1.0
12228,1.0
35368,1.0
17055,1.0
30037,1.0
36647,1.0
9410,1.0
40760,1.0
45184,1.0
45330,1.0
4710,1.0
34047,1.0
11810,1.0
21439,1.0
9378,1.0
37414,1.0
35458,1.0
8674,1.0
16152,1.0
19263,1.0
5682,1.0
43726,1.0
7668,1.0
45192,1.0
23326,1.0
40585,1.0
15460,1.0
5300,1.0
41447,1.0
13728,1.0
47897,1.0
22857,1.0
7444,1.0
16806,1.0
8250,1.0
37022,1.0
34591,1.0
42317,1.0
37780,1.0
28230,1.0
38713,1.0
1221,1.0
12749,1.0
42663,1.0
28063,1.0
33963,1.0
23250,1.0
3647,1.0
13816,1.0
5176,1.0
9399,1.0
31124,1.0
1362,1.0
46627,1.0
40588,1.0
31704,1.0
34477,1.0
46346,1.0
25998,1.0
23092,1.0
6849,1.0
498,1.0
14652,1.0
32045,1.0
21763,1.0
11250,1.0
38904,1.0
8080,1.0
6854,1.0
41126,1.0
3850,1.0
41405,1.0
38620,1.0
22286,1.0
33778,1.0
33392,1.0
12035,1.0
22236,1.0
47188,1.0
2516,1.0
39382,1.0
20094,1.0
44878,1.0
38411,1.0
11579,1.0
569,1.0
462,1.0
20770,1.0
17928,1.0
9431,1.0
31551,1.0
46182,1.0
47884,1.0
34602,1.0
33078,1.0
22815,1.0
34795,1.0
8415,1.0
24289,1.0
15801,1.0
25473,1.0
21326,1.0
24932,1.0
26339,1.0
43797,1.0
8637,1.0
20708,1.0
11637,1.0
26260,1.0
33801,1.0
41287,1.0
736,1.0
40639,1.0
30564,1.0
46534,1.0
44392,1.0
1515,1.0
15200,1.0
5644,1.0
21121,1.0
9550,1.0
3794,1.0
28849,1.0
42822,1.0
11941,1.0
39088,1.0
10560,1.0
26787,1.0
35746,1.0
16457,1.0
9748,1.0
13988,1.0
29369,1.0
10064,1.0
11326,1.0
24673,1.0
811,1.0
28020,1.0
11445,1.0
23793,1.0
24012,1.0
12021,1.0
10938,1.0
42194,1.0
36917,1.0
24168,1.0
7534,1.0
3642,1.0
41768,1.0
38254,1.0
14118,1.0
1885,1.0
21977,1.0
30279,1.0
26094,1.0
39588,1.0
20019,1.0
21288,1.0
34661,1.0
32926,1.0
20113,1.0
550,1.0
12002,1.0
36746,1.0
21854,1.0
1870,1.0
46818,1.0
43619,1.0
28695,1.0
18170,1.0
38841,1.0
37907,1.0
36867,1.0
37094,1.0
44947,1.0
13704,1.0
42395,1.0
32734,1.0
7702,1.0
6585,1.0
36506,1.0
47832,1.0
39479,1.0
94,1.0
46605,1.0
27973,1.0
46490,1.0
42344,1.0
29413,1.0
45818,1.0
21142,1.0
38618,1.0
21097,1.0
26232,1.0
45091,1.0
14189,1.0
26350,1.0
46422,1.0
2677,1.0
21388,1.0
15456,1.0
43380,1.0
46732,1.0
27928,1.0
44535,1.0
4306,1.0
14997,1.0
32817,1.0
24712,1.0
12636,1.0
4256,1.0
24016,1.0
6507,1.0
41283,1.0
22179,1.0
34134,1.0
7681,1.0
17214,1.0
43651,1.0
4719,1.0
44175,1.0
1253,1.0
42654,1.0
15936,1.0
12099,1.0
46904,1.0
20260,1.0
42625,1.0
35335,1.0
32049,1.0
4167,1.0
8622,1.0
26315,1.0
7733,1.0
23497,1.0
7190,1.0
36858,1.0
47830,1.0
24728,1.0
17868,1.0
17220,1.0
28645,1.0
8790,1.0
13684,1.0
6745,1.0
5785,1.0
39829,1.0
17585,1.0
20377,1.0
5492,1.0
16763,1.0
8706,1.0
36747,1.0
30323,1.0
16488,1.0
11541,1.0
20791,1.0
47665,1.0
44408,1.0
40214,1.0
17246,1.0
46061,1.0
26693,1.0
4858,1.0
905,1.0
40421,1.0
7846,1.0
19275,1.0
21576,1.0
43995,1.0
41949,1.0
21754,1.0
26637,1.0
33700,1.0
6100,1.0
39759,1.0
28578,1.0
20326,1.0
32292,1.0
15624,1.0
30716,1.0
152,1.0
21676,1.0
27454,1.0
20175,1.0
18730,1.0
34471,1.0
36391,1.0
7793,1.0
25705,1.0
41386,1.0
18688,1.0
6219,1.0
5192,1.0
6933,1.0
45895,1.0
5813,1.0
21872,1.0
30185,1.0
12668,1.0
10254,1.0
35275,1.0
29852,1.0
41971,1.0
6911,1.0
32806,1.0
7628,1.0
3821,1.0
2752,1.0
36451,1.0
40647,1.0
33721,1.0
46631,1.0
23847,1.0
9211,1.0
732,1.0
35392,1.0
47176,1.0
9666,1.0
26337,1.0
16470,1.0
5639,1.0
13330,1.0
38080,1.0
15015,1.0
37883,1.0
21440,1.0
31140,1.0
39768,1.0
43771,1.0
45981,1.0
670,1.0
42565,1.0
46024,1.0
25393,1.0
6017,1.0
30363,1.0
44748,1.0
23921,1.0
4174,1.0
21275,1.0
6339,1.0
34149,1.0
13463,1.0
44724,1.0
38590,1.0
32123,1.0
2355,1.0
45017,1.0
2960,1.0
1873,1.0
42031,1.0
39543,1.0
30282,1.0
15204,1.0
13696,1.0
47344,1.0
37288,1.0
41426,1.0
11829,1.0
6383,1.0
34900,1.0
38678,1.0
6106,1.0
15301,1.0
44279,1.0
36983,1.0
21040,1.0
2772,1.0
1267,1.0
46101,1.0
32768,1.0
26372,1.0
35535,1.0
27918,1.0
10327,1.0
42216,1.0
40412,1.0
33084,1.0
3812,1.0
20787,1.0
46110,1.0
10829,1.0
23335,1.0
14764,1.0
39775,1.0
42806,1.0
29376,1.0
27855,1.0
1111,1.0
18007,1.0
25573,1.0
28672,1.0
8325,1.0
33831,1.0
39386,1.0
7517,1.0
12753,1.0
35177,1.0
41812,1.0
32830,1.0
21429,1.0
45037,1.0
47016,1.0
17683,1.0
32160,1.0
3529,1.0
22130,1.0
29601,1.0
43216,1.0
790,1.0
27235,1.0
28406,1.0
10142,1.0
16611,1.0
27919,1.0
8767,1.0
19807,1.0
45170,1.0
1637,1.0
12784,1.0
24908,1.0
1764,1.0
24338,1.0
21025,1.0
3093,1.0
14347,1.0
37896,1.0
47729,1.0
45993,1.0
41651,1.0
1634,1.0
46245,1.0
34820,1.0
31893,1.0
33464,1.0
13889,1.0
42732,1.0
4943,1.0
18085,1.0
37285,1.0
14185,1.0
8843,1.0
47599,1.0
1851,1.0
17028,1.0
382,1.0
45615,1.0
18537,1.0
383,1.0
9631,1.0
30457,1.0
41879,1.0
28201,1.0
1230,1.0
2601,1.0
43937,1.0
26111,1.0
11194,1.0
47300,1.0
14734,1.0
6063,1.0
33107,1.0
14718,1.0
19549,1.0
38557,1.0
33202,1.0
18450,1.0
41501,1.0
45893,1.0
38232,1.0
41960,1.0
19771,1.0
7823,1.0
26007,1.0
11246,1.0
40917,1.0
11155,1.0
45889,1.0
2594,1.0
39509,1.0
3322,1.0
28515,1.0
1106,1.0
14594,1.0
3442,1.0
36298,1.0
10721,1.0
2113,1.0
30520,1.0
36124,1.0
1225,1.0
19724,1.0
6689,1.0
25302,1.0
12051,1.0
47371,1.0
6648,1.0
666,1.0
28438,1.0
4337,1.0
8781,1.0
11166,1.0
17843,1.0
42176,1.0
29757,1.0
1154,1.0
20464,1.0
4335,1.0
448,1.0
45418,1.0
18766,1.0
26905,1.0
42203,1.0
33679,1.0
47941,1.0
20618,1.0
32377,1.0
33856,1.0
7007,1.0
21324,1.0
8314,1.0
45269,1.0
28928,1.0
576,1.0
47644,1.0
46672,1.0
27707,1.0
33564,1.0
30672,1.0
32442,1.0
3959,1.0
28766,1.0
126,1.0
25428,1.0
44065,1.0
509,1.0
41612,1.0
30075,1.0
43466,1.0
12452,1.0
449,1.0
7888,1.0
3621,1.0
21661,1.0
15895,1.0
1428,1.0
11169,1.0
18799,1.0
26183,1.0
8528,1.0
44560,1.0
24562,1.0
44621,1.0
32931,1.0
39549,1.0
39599,1.0
21054,1.0
25494,1.0
16377,1.0
7692,1.0
41436,1.0
46198,1.0
4593,1.0
12776,1.0
12377,1.0
23263,1.0
3370,1.0
2314,1.0
21004,1.0
33838,1.0
41935,1.0
39223,1.0
29912,1.0
12898,1.0
27066,1.0
45210,1.0
11276,1.0
3247,1.0
31007,1.0
15362,1.0
31939,1.0
44023,1.0
29685,1.0
17622,1.0
21354,1.0
39661,1.0
42800,1.0
14028,1.0
3948,1.0
38694,1.0
34787,1.0
14870,1.0
35583,1.0
24066,1.0
43429,1.0
25185,1.0
22749,1.0
24832,1.0
42440,1.0
29739,1.0
35844,1.0
5969,1.0
39584,1.0
23050,1.0
32496,1.0
29090,1.0
564,1.0
7372,1.0
6064,1.0
41368,1.0
1989,1.0
45437,1.0
8648,1.0
37688,1.0
23856,1.0
9221,1.0
8358,1.0
7061,1.0
26177,1.0
10853,1.0
11343,1.0
26821,1.0
30997,1.0
32054,1.0
40670,1.0
13681,1.0
21691,1.0
29661,1.0
10307,1.0
19412,1.0
16909,1.0
2333,1.0
34498,1.0
18335,1.0
6429,1.0
25745,1.0
3274,1.0
24735,1.0
41608,1.0
42612,1.0
22757,1.0
38335,1.0
10122,1.0
17182,1.0
21263,1.0
32486,1.0
46763,1.0
8313,1.0
13735,1.0
38864,1.0
26259,1.0
7270,1.0
8459,1.0
13261,1.0
14259,1.0
26504,1.0
34107,1.0
34091,1.0
36217,1.0
20951,1.0
3253,1.0
10341,1.0
27260,1.0
25034,1.0
21552,1.0
25648,1.0
4588,1.0
29434,1.0
10546,1.0
45813,1.0
23738,1.0
17024,1.0
23339,1.0
31254,1.0
7003,1.0
41038,1.0
30372,1.0
35037,1.0
43639,1.0
36220,1.0
47154,1.0
20831,1.0
32852,1.0
31467,1.0
39290,1.0
2719,1.0
20795,1.0
45429,1.0
18137,1.0
13687,1.0
18480,1.0
37351,1.0
37740,1.0
33980,1.0
1374,1.0
15903,1.0
5143,1.0
3741,1.0
44230,1.0
13142,1.0
10499,1.0
12747,1.0
26334,1.0
10250,1.0
44649,1.0
31790,1.0
38282,1.0
2674,1.0
8467,1.0
35006,1.0
43106,1.0
38685,1.0
41529,1.0
14774,1.0
42653,1.0
821,1.0
14867,1.0
8948,1.0
18482,1.0
796,1.0
22390,1.0
46600,1.0
29614,1.0
11295,1.0
14059,1.0
32675,1.0
29428,1.0
2798,1.0
11491,1.0
40578,1.0
29953,1.0
10857,1.0
27370,1.0
3660,1.0
11919,1.0
573,1.0
6584,1.0
342,1.0
39210,1.0
31981,1.0
22068,1.0
9876,1.0
17304,1.0
43101,1.0
369,1.0
41123,1.0
27329,1.0
5070,1.0
39412,1.0
7815,1.0
12994,1.0
14511,1.0
3953,1.0
38792,1.0
39466,1.0
12232,1.0
44573,1.0
29308,1.0
14661,1.0
38502,1.0
35654,1.0
6970,1.0
3503,1.0
38553,1.0
33102,1.0
47991,1.0
8259,1.0
44379,1.0
5798,1.0
26653,1.0
11433,1.0
35144,1.0
23443,1.0
46582,1.0
36408,1.0
36029,1.0
8347,1.0
16719,1.0
40064,1.0
25562,1.0
6330,1.0
36691,1.0
36100,1.0
41082,1.0
34587,1.0
3429,1.0
39671,1.0
30472,1.0
29330,1.0
37308,1.0
20341,1.0
7138,1.0
33575,1.0
19470,1.0
16619,1.0
1904,1.0
45205,1.0
6452,1.0
35024,1.0
24013,1.0
40685,1.0
43971,1.0
23581,1.0
40977,1.0
42365,1.0
30046,1.0
11904,1.0
6768,1.0
22447,1.0
6016,1.0
12866,1.0
42233,1.0
42189,1.0
22994,1.0
43071,1.0
45430,1.0
41249,1.0
28160,1.0
11454,1.0
41392,1.0
46471,1.0
21564,1.0
47098,1.0
40476,1.0
47325,1.0
25108,1.0
20560,1.0
3700,1.0
14249,1.0
39581,1.0
32799,1.0
8208,1.0
19776,1.0
9534,1.0
42111,1.0
19710,1.0
7974,1.0
16360,1.0
26732,1.0
33186,1.0
20045,1.0
39377,1.0
11105,1.0
44675,1.0
10930,1.0
46026,1.0
44278,1.0
34728,1.0
47624,1.0
14751,1.0
30754,1.0
33942,1.0
37342,1.0
607,1.0
16420,1.0
24925,1.0
41014,1.0
17738,1.0
27442,1.0
44524,1.0
10336,1.0
1684,1.0
2386,1.0
16918,1.0
9173,1.0
41301,1.0
6790,1.0
16939,1.0
9020,1.0
16943,1.0
11466,1.0
38526,1.0
6159,1.0
7098,1.0
47358,1.0
29854,1.0
18279,1.0
29583,1.0
25509,1.0
5640,1.0
18547,1.0
34340,1.0
8539,1.0
18520,1.0
9862,1.0
18765,1.0
28047,1.0
34950,1.0
45262,1.0
26274,1.0
30274,1.0
44267,1.0
34645,1.0
32765,1.0
42394,1.0
39895,1.0
8907,1.0
45353,1.0
26508,1.0
7529,1.0
9859,1.0
28188,1.0
31395,1.0
32176,1.0
26639,1.0
31080,1.0
24197,1.0
29905,1.0
23192,1.0
35569,1.0
47920,1.0
25851,1.0
16185,1.0
31232,1.0
27116,1.0
19014,1.0
45072,1.0
22594,1.0
18447,1.0
31481,1.0
18219,1.0
29066,1.0
12696,1.0
19757,1.0
39744,1.0
4553,1.0
4321,1.0
39275,1.0
19451,1.0
46692,1.0
10511,1.0
23837,1.0
31725,1.0
43659,1.0
36007,1.0
45395,1.0
11147,1.0
5023,1.0
14719,1.0
11800,1.0
2649,1.0
22039,1.0
23556,1.0
29148,1.0
6935,1.0
10966,1.0
43204,1.0
6561,1.0
24614,1.0
27781,1.0
10816,1.0
23148,1.0
45900,1.0
43684,1.0
5740,1.0
19898,1.0
34399,1.0
266,1.0
972,1.0
6653,1.0
44198,1.0
14106,1.0
39500,1.0
27043,1.0
13513,1.0
41063,1.0
8499,1.0
21611,1.0
36050,1.0
28049,1.0
14978,1.0
40541,1.0
17442,1.0
16706,1.0
20212,1.0
35696,1.0
10493,1.0
19155,1.0
30378,1.0
25661,1.0
47670,1.0
9071,1.0
7352,1.0
2189,1.0
44852,1.0
26201,1.0
32551,1.0
11981,1.0
26475,1.0
24191,1.0
19730,1.0
33681,1.0
3056,1.0
20208,1.0
451,1.0
2361,1.0
43128,1.0
2983,1.0
45290,1.0
24516,1.0
26026,1.0
6009,1.0
23115,1.0
19609,1.0
8583,1.0
46470,1.0
30364,1.0
47009,1.0
24201,1.0
3153,1.0
33503,1.0
13175,1.0
20254,1.0
45011,1.0
30148,1.0
6945,1.0
733,1.0
41279,1.0
31548,1.0
39774,1.0
44270,1.0
121,1.0
39803,1.0
34609,1.0
7714,1.0
147,1.0
40763,1.0
42068,1.0
26032,1.0
4482,1.0
10889,1.0
8886,1.0
16633,1.0
28907,1.0
40349,1.0
34189,1.0
29612,1.0
21036,1.0
13653,1.0
42391,1.0
20803,1.0
39363,1.0
23473,1.0
44366,1.0
32154,1.0
37930,1.0
10068,1.0
27284,1.0
25276,1.0
10284,1.0
42912,1.0
3020,1.0
11839,1.0
20262,1.0
4326,1.0
16689,1.0
40,1.0
12057,1.0
26498,1.0
16751,1.0
44614,1.0
36825,1.0
33762,1.0
32338,1.0
24717,1.0
5162,1.0
12111,1.0
37885,1.0
34986,1.0
14044,1.0
24682,1.0
34344,1.0
24477,1.0
28410,1.0
3864,1.0
9558,1.0
36891,1.0
27888,1.0
34318,1.0
39042,1.0
10275,1.0
32009,1.0
29234,1.0
26748,1.0
1686,1.0
25220,1.0
46959,1.0
6237,1.0
29069,1.0
23734,1.0
30422,1.0
17898,1.0
46374,1.0
3513,1.0
24481,1.0
24890,1.0
44405,1.0
11718,1.0
29856,1.0
37651,1.0
3807,1.0
37125,1.0
3201,1.0
42283,1.0
20355,1.0
36194,1.0
23697,1.0
40420,1.0
30261,1.0
21719,1.0
5296,1.0
36566,1.0
35819,1.0
18260,1.0
2725,1.0
20796,1.0
40579,1.0
16114,1.0
15705,1.0
22945,1.0
13377,1.0
34735,1.0
36385,1.0
30406,1.0
22149,1.0
6107,1.0
26589,1.0
20221,1.0
40522,1.0
18824,1.0
6146,1.0
20695,1.0
47586,1.0
47192,1.0
9957,1.0
22573,1.0
41887,1.0
31566,1.0
6579,1.0
20505,1.0
5091,1.0
951,1.0
11819,1.0
44914,1.0
40190,1.0
13199,1.0
31685,1.0
14331,1.0
21864,1.0
32494,1.0
46820,1.0
22813,1.0
12120,1.0
41729,1.0
34445,1.0
42503,1.0
42330,1.0
32824,1.0
30461,1.0
26612,1.0
12879,1.0
8082,1.0
33369,1.0
31212,1.0
10539,1.0
15404,1.0
29053,1.0
16295,1.0
32536,1.0
27315,1.0
38149,1.0
26376,1.0
38380,1.0
44443,1.0
5110,1.0
1847,1.0
46077,1.0
13586,1.0
34370,1.0
30441,1.0
35012,1.0
24876,1.0
6124,1.0
22394,1.0
20599,1.0
3081,1.0
21155,1.0
826,1.0
44545,1.0
79,1.0
47868,1.0
37226,1.0
29411,1.0
27812,1.0
47872,1.0
16515,1.0
10521,1.0
19797,1.0
44282,1.0
16429,1.0
27145,1.0
6034,1.0
36896,1.0
7967,1.0
14354,1.0
21748,1.0
35261,1.0
22643,1.0
12079,1.0
19456,1.0
37975,1.0
15799,1.0
30919,1.0
6181,1.0
20166,1.0
30131,1.0
20003,1.0
24148,1.0
30805,1.0
46678,1.0
39197,1.0
13685,1.0
46392,1.0
46724,1.0
4194,1.0
44049,1.0
8652,1.0
16447,1.0
6649,1.0
45647,1.0
43225,1.0
9775,1.0
356,1.0
12609,1.0
46105,1.0
1387,1.0
6250,1.0
35851,1.0
32896,1.0
15290,1.0
32381,1.0
19977,1.0
8527,1.0
43222,1.0
28158,1.0
16403,1.0
10294,1.0
40802,1.0
8469,1.0
3138,1.0
45569,1.0
12162,1.0
42356,1.0
20755,1.0
12786,1.0
41491,1.0
41251,1.0
14268,1.0
35263,1.0
30403,1.0
20101,1.0
45961,1.0
14593,1.0
27095,1.0
14080,1.0
29952,1.0
18249,1.0
7321,1.0
15316,1.0
14442,1.0
12283,1.0
40616,1.0
14924,1.0
20445,1.0
44082,1.0
37012,1.0
115,1.0
26448,1.0
44042,1.0
31627,1.0
41160,1.0
25528,1.0
9693,1.0
41910,1.0
28505,1.0
23396,1.0
46057,1.0
22155,1.0
46630,1.0
19973,1.0
25508,1.0
19541,1.0
13528,1.0
23500,1.0
40963,1.0
1869,1.0
43870,1.0
37562,1.0
25650,1.0
35480,1.0
32115,1.0
44399,1.0
23299,1.0
43446,1.0
7758,1.0
34762,1.0
2753,1.0
1718,1.0
30080,1.0
443,1.0
41842,1.0
15683,1.0
8298,1.0
38129,1.0
46649,1.0
1469,1.0
34290,1.0
31247,1.0
43938,1.0
31664,1.0
44912,1.0
42963,1.0
27160,1.0
29102,1.0
14286,1.0
22851,1.0
31942,1.0
27134,1.0
24575,1.0
41121,1.0
17717,1.0
18837,1.0
24573,1.0
20256,1.0
41570,1.0
7904,1.0
31530,1.0
35350,1.0
23027,1.0
5365,1.0
12451,1.0
37215,1.0
10218,1.0
36646,1.0
47096,1.0
30286,1.0
11689,1.0
45104,1.0
24111,1.0
6425,1.0
41421,1.0
36263,1.0
37590,1.0
29653,1.0
32928,1.0
29763,1.0
499,1.0
2226,1.0
4450,1.0
1024,1.0
21123,1.0
1283,1.0
8895,1.0
22084,1.0
9723,1.0
34804,1.0
38885,1.0
18119,1.0
37872,1.0
43588,1.0
30202,1.0
9948,1.0
23735,1.0
3257,1.0
39735,1.0
13067,1.0
13733,1.0
21946,1.0
17167,1.0
18673,1.0
12190,1.0
31477,1.0
37449,1.0
17282,1.0
4545,1.0
46930,1.0
20943,1.0
2265,1.0
29814,1.0
20235,1.0
18764,1.0
26705,1.0
35909,1.0
29338,1.0
597,1.0
27577,1.0
13824,1.0
39807,1.0
32018,1.0
26374,1.0
26544,1.0
34874,1.0
35417,1.0
46867,1.0
37165,1.0
13456,1.0
40084,1.0
31437,1.0
30182,1.0
6340,1.0
18031,1.0
272,1.0
15169,1.0
32396,1.0
43553,1.0
40106,1.0
35349,1.0
24348,1.0
13149,1.0
27535,1.0
12608,1.0
7660,1.0
38688,1.0
30267,1.0
22814,1.0
38627,1.0
12165,1.0
16099,1.0
11895,1.0
43933,1.0
14320,1.0
35427,1.0
35225,1.0
43705,1.0
20035,1.0
42551,1.0
17452,1.0
24006,1.0
40532,1.0
17807,1.0
11925,1.0
36249,1.0
8972,1.0
27027,1.0
34889,1.0
33092,1.0
37529,1.0
13469,1.0
31391,1.0
43499,1.0
16261,1.0
18763,1.0
41709,1.0
5015,1.0
5689,1.0
47635,1.0
16179,1.0
7200,1.0
32024,1.0
45029,1.0
42374,1.0
30851,1.0
43305,1.0
4336,1.0
5519,1.0
2811,1.0
28521,1.0
22633,1.0
33562,1.0
31861,1.0
37471,1.0
22714,1.0
26963,1.0
36242,1.0
21261,1.0
44859,1.0
