ID,Predicted
13817,1.0
45573,1.0
3895,1.0
40753,1.0
8203,1.0
9073,1.0
36816,1.0
37433,1.0
47324,1.0
43978,1.0
2332,1.0
22118,1.0
34876,1.0
33684,1.0
27570,1.0
20965,1.0
32302,1.0
4032,1.0
12350,1.0
5105,1.0
21689,1.0
20992,1.0
10837,1.0
18264,1.0
36233,1.0
25112,1.0
27851,1.0
45515,1.0
40606,1.0
30344,1.0
42145,1.0
25312,1.0
36201,1.0
7960,1.0
21597,1.0
44853,1.0
7314,1.0
25106,1.0
20031,1.0
40899,1.0
8547,1.0
23332,1.0
24561,1.0
43247,1.0
33324,1.0
13625,1.0
10049,1.0
4348,1.0
43208,1.0
47431,1.0
23163,1.0
5265,1.0
16096,1.0
42425,1.0
47967,1.0
1182,1.0
26407,1.0
38032,1.0
29646,1.0
10221,1.0
8071,1.0
39917,1.0
31645,1.0
45717,1.0
4519,1.0
29469,1.0
17979,1.0
46332,1.0
33620,1.0
35824,1.0
5733,1.0
25021,1.0
8345,1.0
30416,1.0
12142,1.0
8188,1.0
18060,1.0
32651,1.0
22193,1.0
25563,1.0
25586,1.0
153,1.0
3282,1.0
30849,1.0
21277,1.0
13883,1.0
3025,1.0
5483,1.0
38117,1.0
15099,1.0
3383,1.0
20807,1.0
16188,1.0
40094,1.0
9415,1.0
20738,1.0
30820,1.0
18717,1.0
21652,1.0
13438,1.0
43610,1.0
755,1.0
1866,1.0
29391,1.0
39225,1.0
21672,1.0
46773,1.0
41722,1.0
41496,1.0
47153,1.0
38902,1.0
16971,1.0
1783,1.0
45300,1.0
20547,1.0
42769,1.0
38432,1.0
47297,1.0
7100,1.0
36006,1.0
32014,1.0
35825,1.0
30480,1.0
13207,1.0
29261,1.0
17351,1.0
26050,1.0
13806,1.0
10601,1.0
2240,1.0
41733,1.0
29422,1.0
19286,1.0
24913,1.0
7005,1.0
43992,1.0
40067,1.0
42631,1.0
28617,1.0
32336,1.0
26997,1.0
1100,1.0
39900,1.0
23982,1.0
24776,1.0
39702,1.0
18014,1.0
33418,1.0
38538,1.0
23406,1.0
18412,1.0
26042,1.0
30412,1.0
2890,1.0
38511,1.0
46910,1.0
45689,1.0
19101,1.0
21411,1.0
16667,1.0
47901,1.0
32572,1.0
29483,1.0
22934,1.0
27865,1.0
45217,1.0
10471,1.0
33785,1.0
28530,1.0
32890,1.0
38943,1.0
9232,1.0
20064,1.0
39028,1.0
5535,1.0
6161,1.0
24026,1.0
22475,1.0
19372,1.0
11762,1.0
35354,1.0
38195,1.0
44771,1.0
38982,1.0
4835,1.0
3663,1.0
42353,1.0
30176,1.0
23980,1.0
34792,1.0
30993,1.0
45668,1.0
46739,1.0
29637,1.0
9990,1.0
648,1.0
18697,1.0
31406,1.0
27745,1.0
14624,1.0
41599,1.0
19974,1.0
28733,1.0
2565,1.0
16199,1.0
42804,1.0
29244,1.0
6894,1.0
30693,1.0
14557,1.0
8785,1.0
24248,1.0
13474,1.0
25765,1.0
23414,1.0
17580,1.0
17126,1.0
1466,1.0
19300,1.0
38607,1.0
15825,1.0
15281,1.0
12584,1.0
2945,1.0
1817,1.0
13998,1.0
17720,1.0
19335,1.0
40531,1.0
2971,1.0
15403,1.0
30464,1.0
28773,1.0
46139,1.0
3092,1.0
35099,1.0
43277,1.0
40939,1.0
731,1.0
33531,1.0
19182,1.0
25614,1.0
45608,1.0
21147,1.0
46503,1.0
28447,1.0
42266,1.0
1169,1.0
28963,1.0
21192,1.0
19696,1.0
25077,1.0
2185,1.0
7589,1.0
38065,1.0
47813,1.0
41327,1.0
32053,1.0
7458,1.0
12405,1.0
11455,1.0
42021,1.0
37492,1.0
6832,1.0
10549,1.0
37211,1.0
3324,1.0
41204,1.0
37720,1.0
37777,1.0
15790,1.0
42842,1.0
18338,1.0
8282,1.0
14144,1.0
10553,1.0
1526,1.0
34457,1.0
8090,1.0
39602,1.0
18805,1.0
20329,1.0
32415,1.0
22948,1.0
19966,1.0
4317,1.0
26856,1.0
45428,1.0
18355,1.0
17935,1.0
36769,1.0
41639,1.0
42849,1.0
4955,1.0
13711,1.0
6227,1.0
13529,1.0
22486,1.0
21118,1.0
26137,1.0
44256,1.0
1785,1.0
27971,1.0
8546,1.0
9575,1.0
21390,1.0
23366,1.0
18618,1.0
35063,1.0
37879,1.0
42225,1.0
39236,1.0
31705,1.0
29187,1.0
5123,1.0
22608,1.0
13131,1.0
1761,1.0
37099,1.0
35669,1.0
5480,1.0
22890,1.0
11894,1.0
43698,1.0
45231,1.0
35709,1.0
4605,1.0
1002,1.0
21573,1.0
42831,1.0
40119,1.0
12311,1.0
4117,1.0
19493,1.0
28452,1.0
32162,1.0
20840,1.0
42564,1.0
26640,1.0
36643,1.0
30034,1.0
23654,1.0
2598,1.0
26747,1.0
20237,1.0
27391,1.0
23577,1.0
14451,1.0
30652,1.0
35386,1.0
39004,1.0
12324,1.0
30285,1.0
26001,1.0
5807,1.0
29324,1.0
11125,1.0
46463,1.0
11449,1.0
47346,1.0
34413,1.0
10643,1.0
40596,1.0
36795,1.0
24739,1.0
41591,1.0
26029,1.0
9953,1.0
20818,1.0
35196,1.0
4439,1.0
3077,1.0
6143,1.0
14630,1.0
39610,1.0
896,1.0
21289,1.0
5663,1.0
31742,1.0
12614,1.0
27450,1.0
14670,1.0
11805,1.0
23286,1.0
25561,1.0
36841,1.0
13792,1.0
27470,1.0
46455,1.0
30584,1.0
28983,1.0
13554,1.0
28418,1.0
28022,1.0
29440,1.0
30740,1.0
9305,1.0
32480,1.0
35360,1.0
4753,1.0
21964,1.0
38616,1.0
5253,1.0
43524,1.0
33527,1.0
17996,1.0
5605,1.0
12790,1.0
14499,1.0
16344,1.0
47653,1.0
847,1.0
7143,1.0
33297,1.0
37144,1.0
16697,1.0
29561,1.0
9772,1.0
39694,1.0
13306,1.0
2779,1.0
1233,1.0
16973,1.0
242,1.0
8066,1.0
41995,1.0
40319,1.0
35277,1.0
29785,1.0
18456,1.0
2072,1.0
29358,1.0
9017,1.0
35959,1.0
35823,1.0
43629,1.0
32498,1.0
29821,1.0
21823,1.0
13910,1.0
33667,1.0
44183,1.0
21045,1.0
38580,1.0
2252,1.0
24696,1.0
7983,1.0
15116,1.0
1918,1.0
4421,1.0
17671,1.0
15249,1.0
43980,1.0
44930,1.0
33902,1.0
13536,1.0
9137,1.0
29461,1.0
10568,1.0
8934,1.0
3778,1.0
4579,1.0
15364,1.0
25707,1.0
11401,1.0
6971,1.0
13716,1.0
36426,1.0
26577,1.0
2739,1.0
11978,1.0
24224,1.0
22615,1.0
3678,1.0
27680,1.0
35160,1.0
45572,1.0
15078,1.0
433,1.0
24820,1.0
32745,1.0
30966,1.0
19557,1.0
12242,1.0
8832,1.0
26862,1.0
43721,1.0
37486,1.0
21384,1.0
8207,1.0
9359,1.0
29936,1.0
9498,1.0
41137,1.0
24409,1.0
44762,1.0
20874,1.0
28707,1.0
6780,1.0
40197,1.0
28564,1.0
19583,1.0
20112,1.0
33237,1.0
36533,1.0
29307,1.0
927,1.0
23397,1.0
28606,1.0
41338,1.0
17775,1.0
4299,1.0
31777,1.0
3546,1.0
1688,1.0
28961,1.0
6548,1.0
30674,1.0
16365,1.0
39203,1.0
1200,1.0
1367,1.0
1488,1.0
4517,1.0
46673,1.0
3363,1.0
1355,1.0
28243,1.0
34071,1.0
289,1.0
5386,1.0
36977,1.0
20580,1.0
19308,1.0
47094,1.0
43582,1.0
34361,1.0
9148,1.0
17428,1.0
31163,1.0
43638,1.0
914,1.0
4991,1.0
29845,1.0
46000,1.0
16252,1.0
35860,1.0
304,1.0
14535,1.0
47686,1.0
14157,1.0
32081,1.0
27220,1.0
5049,1.0
12134,1.0
22519,1.0
46723,1.0
15160,1.0
9940,1.0
23563,1.0
11620,1.0
38451,1.0
38666,1.0
37572,1.0
5184,1.0
32574,1.0
22875,1.0
22790,1.0
2577,1.0
41611,1.0
38563,1.0
38296,1.0
41103,1.0
145,1.0
44779,1.0
16431,1.0
28778,1.0
25485,1.0
19813,1.0
47664,1.0
28080,1.0
22850,1.0
17847,1.0
8863,1.0
24628,1.0
41704,1.0
44976,1.0
15400,1.0
30750,1.0
32510,1.0
47236,1.0
43055,1.0
24852,1.0
28027,1.0
28200,1.0
25178,1.0
42094,1.0
2211,1.0
10339,1.0
12960,1.0
46657,1.0
14078,1.0
22924,1.0
42603,1.0
13457,1.0
11485,1.0
41717,1.0
45497,1.0
21484,1.0
29227,1.0
20921,1.0
15911,1.0
123,1.0
15373,1.0
9758,1.0
2788,1.0
23902,1.0
17921,1.0
29795,1.0
38748,1.0
35188,1.0
31953,1.0
13631,1.0
6688,1.0
18032,1.0
14817,1.0
4030,1.0
14242,1.0
45281,1.0
5321,1.0
14998,1.0
5064,1.0
1916,1.0
665,1.0
6880,1.0
27766,1.0
8964,1.0
46988,1.0
37119,1.0
34467,1.0
32952,1.0
44591,1.0
41098,1.0
34158,1.0
21008,1.0
38423,1.0
37703,1.0
23261,1.0
5169,1.0
220,1.0
34215,1.0
22950,1.0
1165,1.0
33987,1.0
46152,1.0
46562,1.0
45185,1.0
23616,1.0
33439,1.0
11678,1.0
5708,1.0
13955,1.0
9910,1.0
435,1.0
43267,1.0
18111,1.0
8162,1.0
15172,1.0
2553,1.0
39273,1.0
16942,1.0
15818,1.0
16995,1.0
2146,1.0
4554,1.0
7194,1.0
6503,1.0
5650,1.0
34042,1.0
16527,1.0
10436,1.0
25964,1.0
10957,1.0
8453,1.0
5320,1.0
5389,1.0
42354,1.0
12259,1.0
28402,1.0
42326,1.0
34369,1.0
30549,1.0
17584,1.0
24730,1.0
31356,1.0
7492,1.0
45073,1.0
28997,1.0
6260,1.0
34258,1.0
16968,1.0
7837,1.0
24917,1.0
43297,1.0
22840,1.0
8117,1.0
5793,1.0
2421,1.0
32231,1.0
11363,1.0
6526,1.0
14994,1.0
14708,1.0
24579,1.0
19189,1.0
1028,1.0
26799,1.0
11199,1.0
14173,1.0
17034,1.0
13500,1.0
24866,1.0
42522,1.0
33242,1.0
35899,1.0
37391,1.0
5981,1.0
33493,1.0
20410,1.0
45628,1.0
20015,1.0
46604,1.0
31051,1.0
23727,1.0
24964,1.0
34143,1.0
23811,1.0
1442,1.0
34805,1.0
8446,1.0
44492,1.0
43331,1.0
11068,1.0
47475,1.0
41771,1.0
43000,1.0
19364,1.0
5945,1.0
19437,1.0
47198,1.0
30233,1.0
17140,1.0
5756,1.0
12219,1.0
39652,1.0
10561,1.0
11230,1.0
42929,1.0
33622,1.0
8110,1.0
27135,1.0
39764,1.0
45033,1.0
25278,1.0
14575,1.0
27711,1.0
47795,1.0
39468,1.0
45292,1.0
34635,1.0
14640,1.0
2427,1.0
25169,1.0
23520,1.0
15399,1.0
40362,1.0
41065,1.0
6976,1.0
7711,1.0
28597,1.0
35976,1.0
26286,1.0
28958,1.0
40212,1.0
19351,1.0
24965,1.0
41227,1.0
32578,1.0
32722,1.0
8765,1.0
42148,1.0
20526,1.0
6974,1.0
15890,1.0
5891,1.0
31972,1.0
23069,1.0
44283,1.0
31243,1.0
35083,1.0
23995,1.0
22689,1.0
17665,1.0
5342,1.0
20569,1.0
15358,1.0
21831,1.0
7881,1.0
8825,1.0
19664,1.0
37808,1.0
21973,1.0
19185,1.0
23895,1.0
13340,1.0
10533,1.0
27666,1.0
8421,1.0
45519,1.0
38690,1.0
29504,1.0
16916,1.0
40624,1.0
44967,1.0
42044,1.0
5666,1.0
8131,1.0
19654,1.0
42569,1.0
6927,1.0
1208,1.0
20014,1.0
10384,1.0
21991,1.0
2496,1.0
32435,1.0
14991,1.0
33261,1.0
42537,1.0
18394,1.0
4097,1.0
34383,1.0
4800,1.0
47254,1.0
44470,1.0
33359,1.0
43977,1.0
14749,1.0
28769,1.0
7191,1.0
23606,1.0
15467,1.0
1605,1.0
14884,1.0
41877,1.0
47633,1.0
3685,1.0
12972,1.0
9708,1.0
29068,1.0
46602,1.0
20047,1.0
7484,1.0
36657,1.0
7329,1.0
22452,1.0
2079,1.0
40928,1.0
37067,1.0
31737,1.0
11029,1.0
38637,1.0
43876,1.0
17524,1.0
30760,1.0
44955,1.0
18167,1.0
39923,1.0
46866,1.0
42937,1.0
18649,1.0
6002,1.0
9629,1.0
17085,1.0
24831,1.0
15206,1.0
4161,1.0
21939,1.0
38564,1.0
46316,1.0
46116,1.0
39572,1.0
4401,1.0
15193,1.0
33776,1.0
30135,1.0
25934,1.0
25918,1.0
12169,1.0
44078,1.0
5299,1.0
14784,1.0
40058,1.0
33763,1.0
25602,1.0
22469,1.0
37179,1.0
30325,1.0
34739,1.0
25899,1.0
24401,1.0
29684,1.0
9541,1.0
2139,1.0
46529,1.0
35142,1.0
24686,1.0
47023,1.0
46543,1.0
7096,1.0
19525,1.0
38387,1.0
2916,1.0
38533,1.0
3185,1.0
25786,1.0
903,1.0
14230,1.0
36472,1.0
46548,1.0
29537,1.0
14316,1.0
29541,1.0
29455,1.0
18879,1.0
41884,1.0
11151,1.0
2234,1.0
28236,1.0
46011,1.0
18542,1.0
19747,1.0
8651,1.0
3299,1.0
3583,1.0
20140,1.0
46071,1.0
11181,1.0
35199,1.0
32719,1.0
35264,1.0
29289,1.0
2671,1.0
24200,1.0
38731,1.0
22612,1.0
26840,1.0
34697,1.0
43080,1.0
43048,1.0
8671,1.0
2273,1.0
17366,1.0
22798,1.0
12361,1.0
40315,1.0
16849,1.0
29388,1.0
2066,1.0
35767,1.0
11106,1.0
40693,1.0
38250,1.0
19662,1.0
43378,1.0
32851,1.0
44854,1.0
1021,1.0
6246,1.0
2940,1.0
16474,1.0
14822,1.0
1649,1.0
35419,1.0
5611,1.0
8739,1.0
13111,1.0
25813,1.0
867,1.0
12369,1.0
7231,1.0
18589,1.0
21240,1.0
10276,1.0
30020,1.0
7883,1.0
43880,1.0
40173,1.0
3590,1.0
12592,1.0
2995,1.0
6240,1.0
26762,1.0
24339,1.0
26739,1.0
43293,1.0
39280,1.0
40475,1.0
15698,1.0
40932,1.0
11647,1.0
9679,1.0
42383,1.0
43214,1.0
16769,1.0
37216,1.0
35393,1.0
26124,1.0
20739,1.0
37999,1.0
34568,1.0
11679,1.0
2922,1.0
45545,1.0
20883,1.0
2900,1.0
17884,1.0
15545,1.0
4472,1.0
3627,1.0
38680,1.0
25249,1.0
26753,1.0
41453,1.0
15221,1.0
33581,1.0
39127,1.0
28989,1.0
31980,1.0
20018,1.0
14957,1.0
40356,1.0
45832,1.0
22717,1.0
34669,1.0
14192,1.0
1527,1.0
19304,1.0
47197,1.0
1771,1.0
5567,1.0
21377,1.0
27924,1.0
2949,1.0
27355,1.0
16678,1.0
22029,1.0
19058,1.0
33309,1.0
2559,1.0
30488,1.0
44657,1.0
33104,1.0
16779,1.0
11901,1.0
37899,1.0
34014,1.0
12981,1.0
35272,1.0
28166,1.0
20474,1.0
14935,1.0
18251,1.0
31867,1.0
14800,1.0
15521,1.0
125,1.0
45260,1.0
24310,1.0
38869,1.0
41711,1.0
18195,1.0
18703,1.0
5127,1.0
8609,1.0
10411,1.0
19706,1.0
25198,1.0
34942,1.0
31680,1.0
25427,1.0
3619,1.0
46997,1.0
317,1.0
10491,1.0
22673,1.0
30749,1.0
14307,1.0
33633,1.0
5532,1.0
6514,1.0
20122,1.0
41920,1.0
3008,1.0
7583,1.0
42449,1.0
18413,1.0
15213,1.0
15542,1.0
1198,1.0
14819,1.0
33488,1.0
12044,1.0
21486,1.0
14932,1.0
36656,1.0
11478,1.0
24153,1.0
9779,1.0
17822,1.0
18586,1.0
38985,1.0
10089,1.0
15028,1.0
2271,1.0
35426,1.0
22596,1.0
18370,1.0
41899,1.0
47497,1.0
41828,1.0
20679,1.0
1636,1.0
45736,1.0
8848,1.0
28142,1.0
41223,1.0
33376,1.0
35551,1.0
7879,1.0
3211,1.0
29909,1.0
39658,1.0
30105,1.0
13209,1.0
38980,1.0
22657,1.0
11136,1.0
29045,1.0
19423,1.0
13433,1.0
18826,1.0
44849,1.0
13920,1.0
28504,1.0
39538,1.0
47811,1.0
38664,1.0
10257,1.0
11645,1.0
7424,1.0
42723,1.0
8348,1.0
19433,1.0
27316,1.0
35484,1.0
38360,1.0
30264,1.0
31050,1.0
35834,1.0
14553,1.0
6179,1.0
12173,1.0
25836,1.0
31588,1.0
40278,1.0
7866,1.0
35615,1.0
47604,1.0
37592,1.0
27597,1.0
7578,1.0
24914,1.0
29143,1.0
3501,1.0
1792,1.0
45847,1.0
32473,1.0
23550,1.0
30613,1.0
47804,1.0
40425,1.0
11934,1.0
5684,1.0
21068,1.0
22981,1.0
5388,1.0
17380,1.0
44565,1.0
38521,1.0
19978,1.0
248,1.0
7510,1.0
39001,1.0
40680,1.0
26724,1.0
14390,1.0
12926,1.0
6267,1.0
3174,1.0
1862,1.0
851,1.0
31602,1.0
19741,1.0
46949,1.0
46934,1.0
26514,1.0
17213,1.0
8431,1.0
40995,1.0
35992,1.0
20244,1.0
14123,1.0
34125,1.0
3684,1.0
22114,1.0
40175,1.0
13666,1.0
9507,1.0
2625,1.0
5168,1.0
42014,1.0
46109,1.0
35567,1.0
14465,1.0
30288,1.0
16809,1.0
4063,1.0
1703,1.0
26133,1.0
37350,1.0
39826,1.0
43294,1.0
47046,1.0
672,1.0
9016,1.0
46458,1.0
38577,1.0
8864,1.0
35922,1.0
13137,1.0
39294,1.0
12662,1.0
33473,1.0
12489,1.0
8462,1.0
2098,1.0
22837,1.0
14878,1.0
25684,1.0
18545,1.0
47490,1.0
36943,1.0
9394,1.0
40321,1.0
3841,1.0
4567,1.0
5836,1.0
41959,1.0
24117,1.0
29017,1.0
7295,1.0
31749,1.0
45055,1.0
46641,1.0
21879,1.0
21950,1.0
22391,1.0
38822,1.0
41594,1.0
26471,1.0
551,1.0
36074,1.0
20841,1.0
22466,1.0
41827,1.0
11966,1.0
12138,1.0
2423,1.0
42795,1.0
9707,1.0
16996,1.0
12505,1.0
14532,1.0
43087,1.0
25334,1.0
13712,1.0
7861,1.0
26280,1.0
38290,1.0
19802,1.0
571,1.0
42960,1.0
19703,1.0
3842,1.0
12525,1.0
11403,1.0
21791,1.0
45272,1.0
24469,1.0
46453,1.0
14853,1.0
3352,1.0
22571,1.0
39873,1.0
28890,1.0
11867,1.0
9760,1.0
1965,1.0
43844,1.0
2794,1.0
47622,1.0
19611,1.0
44489,1.0
42542,1.0
15602,1.0
46242,1.0
43769,1.0
30426,1.0
19041,1.0
32562,1.0
18469,1.0
10827,1.0
38910,1.0
30050,1.0
15401,1.0
20494,1.0
41049,1.0
33317,1.0
31624,1.0
43072,1.0
15927,1.0
8070,1.0
42482,1.0
22075,1.0
27695,1.0
26370,1.0
35471,1.0
20575,1.0
42282,1.0
3406,1.0
36941,1.0
9239,1.0
21463,1.0
43575,1.0
17310,1.0
33694,1.0
15276,1.0
10647,1.0
13352,1.0
814,1.0
6658,1.0
37841,1.0
8023,1.0
15660,1.0
15216,1.0
44002,1.0
42722,1.0
15548,1.0
3865,1.0
1156,1.0
11263,1.0
38279,1.0
16376,1.0
3286,1.0
9255,1.0
17049,1.0
41583,1.0
11231,1.0
33117,1.0
36502,1.0
47574,1.0
18011,1.0
16192,1.0
6756,1.0
43892,1.0
21057,1.0
3491,1.0
16014,1.0
31368,1.0
12894,1.0
13022,1.0
25793,1.0
22189,1.0
26742,1.0
32326,1.0
22739,1.0
30062,1.0
46616,1.0
29857,1.0
9452,1.0
30300,1.0
24677,1.0
3038,1.0
41324,1.0
27966,1.0
11127,1.0
11949,1.0
29532,1.0
45027,1.0
12873,1.0
39592,1.0
28734,1.0
7648,1.0
26398,1.0
21251,1.0
42672,1.0
42852,1.0
28947,1.0
28825,1.0
42188,1.0
16220,1.0
6642,1.0
31416,1.0
9039,1.0
23597,1.0
22115,1.0
21186,1.0
20967,1.0
30644,1.0
15137,1.0
18459,1.0
44610,1.0
32938,1.0
6634,1.0
2861,1.0
31120,1.0
19713,1.0
7826,1.0
29703,1.0
32048,1.0
28187,1.0
5784,1.0
1437,1.0
28499,1.0
3582,1.0
33528,1.0
11617,1.0
37963,1.0
47172,1.0
32540,1.0
27967,1.0
31125,1.0
32295,1.0
40480,1.0
31805,1.0
15017,1.0
25028,1.0
19940,1.0
6652,1.0
31461,1.0
19714,1.0
41791,1.0
22228,1.0
29671,1.0
39591,1.0
47496,1.0
7404,1.0
28332,1.0
8760,1.0
8062,1.0
21997,1.0
29503,1.0
8495,1.0
37861,1.0
3487,1.0
8264,1.0
21982,1.0
7441,1.0
9479,1.0
5992,1.0
2746,1.0
36279,1.0
29354,1.0
24315,1.0
21113,1.0
7718,1.0
6704,1.0
25598,1.0
3640,1.0
11328,1.0
34324,1.0
32783,1.0
4015,1.0
14385,1.0
19,1.0
22982,1.0
28140,1.0
25868,1.0
8665,1.0
29925,1.0
5907,1.0
18504,1.0
33586,1.0
47138,1.0
43178,1.0
34548,1.0
16926,1.0
33534,1.0
7570,1.0
11877,1.0
11186,1.0
7627,1.0
31312,1.0
31921,1.0
47954,1.0
20253,1.0
42427,1.0
44135,1.0
35055,1.0
10510,1.0
4236,1.0
4512,1.0
2728,1.0
18198,1.0
23942,1.0
36206,1.0
39940,1.0
41787,1.0
41066,1.0
36460,1.0
8959,1.0
15218,1.0
31648,1.0
43272,1.0
9557,1.0
17409,1.0
42241,1.0
32721,1.0
17000,1.0
21675,1.0
11692,1.0
37758,1.0
23775,1.0
41373,1.0
5256,1.0
43179,1.0
38270,1.0
4951,1.0
45078,1.0
33541,1.0
41823,1.0
25859,1.0
14899,1.0
1791,1.0
46052,1.0
45319,1.0
30339,1.0
19763,1.0
2439,1.0
9710,1.0
37329,1.0
7386,1.0
25235,1.0
37730,1.0
36832,1.0
45616,1.0
3879,1.0
8276,1.0
41764,1.0
34131,1.0
33611,1.0
25993,1.0
41464,1.0
30012,1.0
3911,1.0
39434,1.0
18838,1.0
42167,1.0
32741,1.0
19573,1.0
34987,1.0
22015,1.0
12782,1.0
46478,1.0
14568,1.0
34906,1.0
11550,1.0
2094,1.0
47436,1.0
39510,1.0
12356,1.0
24360,1.0
40071,1.0
43347,1.0
21038,1.0
44953,1.0
24744,1.0
14807,1.0
39906,1.0
18639,1.0
7822,1.0
41976,1.0
9926,1.0
21138,1.0
29673,1.0
27714,1.0
35197,1.0
3465,1.0
15756,1.0
45161,1.0
28658,1.0
43484,1.0
25475,1.0
41539,1.0
28912,1.0
12819,1.0
34928,1.0
45365,1.0
9025,1.0
19627,1.0
31902,1.0
8306,1.0
28377,1.0
27435,1.0
36675,1.0
30358,1.0
177,1.0
34323,1.0
42437,1.0
25025,1.0
21128,1.0
35731,1.0
29247,1.0
8258,1.0
2435,1.0
15581,1.0
27104,1.0
5077,1.0
4862,1.0
18120,1.0
18274,1.0
32341,1.0
31518,1.0
39041,1.0
9045,1.0
33325,1.0
36148,1.0
9145,1.0
42900,1.0
32838,1.0
38905,1.0
27270,1.0
12367,1.0
18778,1.0
40739,1.0
2511,1.0
44248,1.0
20612,1.0
34213,1.0
18236,1.0
27720,1.0
39238,1.0
39561,1.0
22692,1.0
5111,1.0
7674,1.0
