ID,Predicted
31593,1.0
24433,1.0
13322,1.0
28634,1.0
42346,1.0
40028,1.0
27085,1.0
29349,1.0
8283,1.0
780,1.0
39957,1.0
32122,1.0
38253,1.0
16671,1.0
26915,1.0
33718,1.0
39486,1.0
28128,1.0
9646,1.0
1477,1.0
32983,1.0
8889,1.0
35081,1.0
36933,1.0
35629,1.0
29292,1.0
37233,1.0
39951,1.0
46310,1.0
11254,1.0
32408,1.0
17697,1.0
43256,1.0
44941,1.0
17475,1.0
34711,1.0
18027,1.0
5521,1.0
30029,1.0
9517,1.0
2726,1.0
236,1.0
40443,1.0
40793,1.0
41108,1.0
37909,1.0
3076,1.0
32612,1.0
47398,1.0
6717,1.0
3437,1.0
22735,1.0
35826,1.0
31863,1.0
43915,1.0
3230,1.0
11785,1.0
9272,1.0
4250,1.0
14620,1.0
8247,1.0
31799,1.0
37484,1.0
1519,1.0
19309,1.0
42520,1.0
3543,1.0
22591,1.0
43601,1.0
4104,1.0
22321,1.0
25142,1.0
34898,1.0
47090,1.0
26886,1.0
40394,1.0
2535,1.0
36702,1.0
18535,1.0
16912,1.0
19919,1.0
18207,1.0
19298,1.0
33123,1.0
30450,1.0
11421,1.0
29040,1.0
9702,1.0
22876,1.0
39403,1.0
19708,1.0
8961,1.0
5170,1.0
32823,1.0
32146,1.0
41295,1.0
25535,1.0
25616,1.0
12426,1.0
39178,1.0
46405,1.0
11955,1.0
22900,1.0
3422,1.0
58,1.0
1835,1.0
20283,1.0
15266,1.0
25718,1.0
45945,1.0
33571,1.0
33424,1.0
24335,1.0
41056,1.0
39078,1.0
11933,1.0
14283,1.0
20429,1.0
37601,1.0
23408,1.0
868,1.0
17237,1.0
25997,1.0
32660,1.0
32990,1.0
23993,1.0
44763,1.0
36894,1.0
44824,1.0
35541,1.0
1658,1.0
25692,1.0
42020,1.0
286,1.0
16766,1.0
40951,1.0
12444,1.0
33480,1.0
22703,1.0
33814,1.0
10503,1.0
42229,1.0
4556,1.0
25730,1.0
3191,1.0
31816,1.0
39910,1.0
42670,1.0
27864,1.0
16743,1.0
3744,1.0
4509,1.0
19129,1.0
9278,1.0
27032,1.0
18468,1.0
12207,1.0
25162,1.0
17520,1.0
27311,1.0
46120,1.0
30739,1.0
18828,1.0
1742,1.0
5759,1.0
27558,1.0
16149,1.0
35157,1.0
13102,1.0
17668,1.0
42405,1.0
29397,1.0
2231,1.0
9719,1.0
39989,1.0
37982,1.0
26913,1.0
14308,1.0
31492,1.0
21106,1.0
47304,1.0
10687,1.0
7548,1.0
44578,1.0
23390,1.0
22235,1.0
24307,1.0
15233,1.0
4294,1.0
43996,1.0
46347,1.0
46355,1.0
39529,1.0
7545,1.0
2120,1.0
47741,1.0
22816,1.0
1849,1.0
13154,1.0
3072,1.0
40502,1.0
19590,1.0
5287,1.0
37364,1.0
27634,1.0
25522,1.0
14777,1.0
33001,1.0
24029,1.0
40633,1.0
4813,1.0
35671,1.0
42873,1.0
17297,1.0
13609,1.0
33275,1.0
29121,1.0
25967,1.0
36728,1.0
30365,1.0
3309,1.0
45059,1.0
455,1.0
26897,1.0
25439,1.0
13074,1.0
28919,1.0
43947,1.0
22312,1.0
42561,1.0
24290,1.0
37275,1.0
5067,1.0
9467,1.0
24420,1.0
46364,1.0
33606,1.0
6493,1.0
11611,1.0
29812,1.0
44611,1.0
18044,1.0
7155,1.0
8696,1.0
18510,1.0
14441,1.0
28267,1.0
22061,1.0
26797,1.0
34803,1.0
7097,1.0
6033,1.0
12157,1.0
10077,1.0
17810,1.0
14890,1.0
11266,1.0
17578,1.0
15488,1.0
1255,1.0
3455,1.0
43754,1.0
7553,1.0
23705,1.0
2277,1.0
13862,1.0
21607,1.0
38188,1.0
13005,1.0
8361,1.0
13606,1.0
39109,1.0
28874,1.0
40530,1.0
17796,1.0
20759,1.0
33410,1.0
36837,1.0
14205,1.0
14329,1.0
16433,1.0
37162,1.0
45106,1.0
24872,1.0
12097,1.0
27171,1.0
24681,1.0
491,1.0
38675,1.0
34247,1.0
23324,1.0
40504,1.0
28863,1.0
3242,1.0
46869,1.0
47384,1.0
47290,1.0
8805,1.0
27485,1.0
7056,1.0
30941,1.0
22551,1.0
12067,1.0
9203,1.0
26965,1.0
24293,1.0
40001,1.0
43747,1.0
24450,1.0
21706,1.0
8338,1.0
35692,1.0
3424,1.0
47333,1.0
7416,1.0
45105,1.0
13895,1.0
38251,1.0
33363,1.0
23909,1.0
40027,1.0
34765,1.0
11951,1.0
2476,1.0
36776,1.0
8031,1.0
29466,1.0
16757,1.0
16928,1.0
32841,1.0
577,1.0
40583,1.0
41399,1.0
874,1.0
20869,1.0
5934,1.0
34035,1.0
8222,1.0
45077,1.0
34419,1.0
30303,1.0
28758,1.0
9781,1.0
12321,1.0
8127,1.0
5750,1.0
44414,1.0
14042,1.0
34715,1.0
17308,1.0
27226,1.0
5195,1.0
7153,1.0
29074,1.0
44713,1.0
988,1.0
41246,1.0
24824,1.0
27505,1.0
21734,1.0
13864,1.0
15579,1.0
138,1.0
28043,1.0
11932,1.0
47679,1.0
2331,1.0
43351,1.0
17262,1.0
15824,1.0
8635,1.0
12155,1.0
2846,1.0
24537,1.0
7333,1.0
28756,1.0
3270,1.0
43815,1.0
25061,1.0
222,1.0
7963,1.0
16803,1.0
23298,1.0
22579,1.0
24836,1.0
24166,1.0
3218,1.0
42095,1.0
1887,1.0
37476,1.0
7177,1.0
35007,1.0
38081,1.0
30347,1.0
23955,1.0
38010,1.0
15629,1.0
6896,1.0
28471,1.0
8441,1.0
29694,1.0
44485,1.0
22148,1.0
19127,1.0
28661,1.0
32183,1.0
11386,1.0
22081,1.0
16980,1.0
4609,1.0
32547,1.0
19770,1.0
26101,1.0
20969,1.0
27289,1.0
19360,1.0
16200,1.0
33119,1.0
6300,1.0
26463,1.0
28665,1.0
8719,1.0
5258,1.0
38229,1.0
43862,1.0
43312,1.0
14119,1.0
41694,1.0
38187,1.0
24175,1.0
47080,1.0
25017,1.0
32597,1.0
33617,1.0
9828,1.0
46897,1.0
12370,1.0
14439,1.0
3288,1.0
45546,1.0
29063,1.0
42515,1.0
14603,1.0
13967,1.0
8497,1.0
3484,1.0
27757,1.0
44040,1.0
47005,1.0
39429,1.0
41970,1.0
30194,1.0
31629,1.0
26746,1.0
15783,1.0
23084,1.0
22817,1.0
35346,1.0
16418,1.0
41598,1.0
29593,1.0
36627,1.0
5008,1.0
47306,1.0
44202,1.0
11255,1.0
10649,1.0
37269,1.0
46309,1.0
31496,1.0
42452,1.0
40215,1.0
14355,1.0
15745,1.0
1222,1.0
18457,1.0
10043,1.0
36379,1.0
23714,1.0
44670,1.0
34694,1.0
19981,1.0
34988,1.0
46516,1.0
17576,1.0
9153,1.0
45352,1.0
19265,1.0
46632,1.0
27446,1.0
14607,1.0
78,1.0
31947,1.0
13756,1.0
43706,1.0
40767,1.0
34238,1.0
15347,1.0
11693,1.0
794,1.0
38079,1.0
36467,1.0
38608,1.0
14322,1.0
16850,1.0
28816,1.0
33504,1.0
14363,1.0
13141,1.0
32488,1.0
6327,1.0
11361,1.0
20050,1.0
37228,1.0
15776,1.0
35301,1.0
36577,1.0
6154,1.0
19511,1.0
18242,1.0
31250,1.0
41590,1.0
47169,1.0
6979,1.0
29272,1.0
22083,1.0
32451,1.0
23754,1.0
42871,1.0
6557,1.0
2143,1.0
11288,1.0
35135,1.0
35797,1.0
33049,1.0
39003,1.0
35473,1.0
43681,1.0
20715,1.0
2784,1.0
22069,1.0
23126,1.0
24688,1.0
3693,1.0
28215,1.0
30443,1.0
43163,1.0
5591,1.0
35036,1.0
29468,1.0
26128,1.0
16194,1.0
21848,1.0
46025,1.0
40497,1.0
26068,1.0
22106,1.0
8095,1.0
14912,1.0
35505,1.0
32915,1.0
40090,1.0
25314,1.0
36478,1.0
7220,1.0
10545,1.0
30648,1.0
1707,1.0
10656,1.0
21201,1.0
28971,1.0
14712,1.0
46938,1.0
18681,1.0
16160,1.0
2817,1.0
19539,1.0
36663,1.0
24032,1.0
18291,1.0
18052,1.0
41732,1.0
34357,1.0
19992,1.0
1790,1.0
17471,1.0
13235,1.0
29383,1.0
30999,1.0
1189,1.0
38763,1.0
15992,1.0
16778,1.0
39155,1.0
43731,1.0
14447,1.0
14047,1.0
20201,1.0
18968,1.0
31410,1.0
35935,1.0
12131,1.0
2081,1.0
8130,1.0
33042,1.0
30237,1.0
47855,1.0
41187,1.0
6622,1.0
67,1.0
8371,1.0
3016,1.0
14427,1.0
14269,1.0
5267,1.0
9881,1.0
3500,1.0
16637,1.0
12206,1.0
39719,1.0
8632,1.0
28324,1.0
11976,1.0
43557,1.0
14,1.0
11806,1.0
15247,1.0
5482,1.0
19987,1.0
36316,1.0
13632,1.0
6848,1.0
21716,1.0
9070,1.0
23736,1.0
13747,1.0
23590,1.0
22478,1.0
35870,1.0
23107,1.0
34704,1.0
17247,1.0
1756,1.0
37000,1.0
23166,1.0
29032,1.0
40956,1.0
3439,1.0
14879,1.0
31214,1.0
44378,1.0
14946,1.0
37918,1.0
19020,1.0
22197,1.0
46409,1.0
22644,1.0
8753,1.0
17601,1.0
5203,1.0
46766,1.0
46212,1.0
11680,1.0
18511,1.0
16004,1.0
33258,1.0
15199,1.0
42273,1.0
23666,1.0
11180,1.0
30092,1.0
43763,1.0
27402,1.0
33198,1.0
7644,1.0
7892,1.0
37806,1.0
46648,1.0
15665,1.0
18179,1.0
7790,1.0
38793,1.0
8669,1.0
36052,1.0
35087,1.0
15111,1.0
15191,1.0
11651,1.0
13764,1.0
11084,1.0
47258,1.0
17829,1.0
38326,1.0
12503,1.0
44631,1.0
11606,1.0
36960,1.0
41131,1.0
24947,1.0
4251,1.0
16676,1.0
21520,1.0
41318,1.0
18184,1.0
23949,1.0
32116,1.0
22132,1.0
2366,1.0
39988,1.0
12693,1.0
34604,1.0
17107,1.0
1228,1.0
12205,1.0
24196,1.0
22718,1.0
39193,1.0
28356,1.0
23292,1.0
46170,1.0
7691,1.0
618,1.0
23555,1.0
36909,1.0
20917,1.0
4539,1.0
36799,1.0
42322,1.0
27290,1.0
24225,1.0
14827,1.0
14799,1.0
24815,1.0
7501,1.0
4357,1.0
15002,1.0
37385,1.0
32511,1.0
45660,1.0
43231,1.0
45473,1.0
15585,1.0
21346,1.0
15237,1.0
11406,1.0
19268,1.0
28536,1.0
32794,1.0
16990,1.0
2172,1.0
14460,1.0
29755,1.0
9662,1.0
8818,1.0
24606,1.0
44590,1.0
33234,1.0
43960,1.0
35050,1.0
46813,1.0
12694,1.0
45838,1.0
46433,1.0
43397,1.0
34925,1.0
28378,1.0
33366,1.0
26682,1.0
9327,1.0
6569,1.0
12883,1.0
30452,1.0
42828,1.0
4930,1.0
22220,1.0
5319,1.0
30912,1.0
43339,1.0
24253,1.0
13481,1.0
32499,1.0
36457,1.0
13424,1.0
12640,1.0
42535,1.0
26290,1.0
8591,1.0
41133,1.0
22775,1.0
1800,1.0
38445,1.0
10698,1.0
45034,1.0
3644,1.0
26853,1.0
25823,1.0
28488,1.0
26481,1.0
11571,1.0
44917,1.0
10014,1.0
11721,1.0
46371,1.0
27039,1.0
19026,1.0
24011,1.0
24154,1.0
6025,1.0
17068,1.0
16378,1.0
25445,1.0
8138,1.0
14348,1.0
37299,1.0
28653,1.0
44152,1.0
21092,1.0
10722,1.0
39717,1.0
16216,1.0
2860,1.0
14029,1.0
9742,1.0
40565,1.0
3965,1.0
35804,1.0
31872,1.0
13459,1.0
11551,1.0
25479,1.0
46746,1.0
106,1.0
479,1.0
20508,1.0
14731,1.0
27556,1.0
36920,1.0
45331,1.0
32387,1.0
36292,1.0
20522,1.0
8791,1.0
45289,1.0
20977,1.0
31219,1.0
39375,1.0
43049,1.0
29494,1.0
31167,1.0
18234,1.0
26825,1.0
32560,1.0
23385,1.0
7111,1.0
22188,1.0
46175,1.0
11350,1.0
23282,1.0
45663,1.0
4622,1.0
21173,1.0
43515,1.0
28277,1.0
1290,1.0
36538,1.0
33141,1.0
16398,1.0
19565,1.0
44205,1.0
13754,1.0
45092,1.0
27599,1.0
9645,1.0
20005,1.0
14681,1.0
33925,1.0
8567,1.0
13677,1.0
42703,1.0
22522,1.0
16673,1.0
47918,1.0
8089,1.0
42153,1.0
27132,1.0
32828,1.0
41775,1.0
35594,1.0
7149,1.0
42286,1.0
40959,1.0
30228,1.0
36390,1.0
23241,1.0
19900,1.0
30191,1.0
18610,1.0
40009,1.0
25443,1.0
42112,1.0
16341,1.0
5810,1.0
47616,1.0
11037,1.0
42850,1.0
33444,1.0
5580,1.0
46690,1.0
19271,1.0
36970,1.0
18350,1.0
31426,1.0
31608,1.0
6258,1.0
34776,1.0
24282,1.0
34118,1.0
36188,1.0
28944,1.0
35365,1.0
3567,1.0
845,1.0
35496,1.0
5691,1.0
16985,1.0
7252,1.0
40859,1.0
7150,1.0
12102,1.0
20724,1.0
36544,1.0
47329,1.0
32963,1.0
6483,1.0
16875,1.0
47728,1.0
23474,1.0
22481,1.0
6667,1.0
24555,1.0
27555,1.0
39443,1.0
40695,1.0
40623,1.0
34087,1.0
29976,1.0
14780,1.0
40198,1.0
40092,1.0
31484,1.0
45609,1.0
148,1.0
38835,1.0
27086,1.0
5648,1.0
7835,1.0
22732,1.0
37655,1.0
42826,1.0
31068,1.0
15985,1.0
28882,1.0
92,1.0
17799,1.0
35374,1.0
4865,1.0
3958,1.0
15253,1.0
18908,1.0
1212,1.0
8672,1.0
12332,1.0
17915,1.0
15250,1.0
25952,1.0
2656,1.0
13082,1.0
38895,1.0
18452,1.0
32062,1.0
31913,1.0
19073,1.0
16882,1.0
38174,1.0
26574,1.0
517,1.0
17356,1.0
38493,1.0
40990,1.0
7767,1.0
9900,1.0
1592,1.0
11972,1.0
13494,1.0
27732,1.0
14709,1.0
42967,1.0
3063,1.0
20121,1.0
4599,1.0
43729,1.0
25655,1.0
34007,1.0
41207,1.0
37734,1.0
42717,1.0
24560,1.0
697,1.0
28296,1.0
32759,1.0
1779,1.0
41286,1.0
562,1.0
21157,1.0
46621,1.0
3931,1.0
28489,1.0
46029,1.0
40135,1.0
38450,1.0
16081,1.0
6581,1.0
30350,1.0
31143,1.0
41367,1.0
29192,1.0
38634,1.0
20472,1.0
42115,1.0
26954,1.0
36041,1.0
7596,1.0
10168,1.0
16063,1.0
13950,1.0
27028,1.0
41428,1.0
143,1.0
24843,1.0
25856,1.0
12271,1.0
11309,1.0
23267,1.0
12328,1.0
8294,1.0
14459,1.0
44647,1.0
24236,1.0
28751,1.0
7995,1.0
47223,1.0
27756,1.0
36696,1.0
15882,1.0
11298,1.0
41854,1.0
12398,1.0
23861,1.0
23152,1.0
6529,1.0
6892,1.0
19037,1.0
41472,1.0
47063,1.0
47206,1.0
2002,1.0
31101,1.0
4510,1.0
38093,1.0
34451,1.0
34274,1.0
32659,1.0
24247,1.0
39148,1.0
11257,1.0
21146,1.0
23690,1.0
40129,1.0
11004,1.0
1461,1.0
42740,1.0
12641,1.0
42306,1.0
14392,1.0
14861,1.0
28739,1.0
39124,1.0
41213,1.0
22911,1.0
8078,1.0
16871,1.0
6249,1.0
3562,1.0
23842,1.0
38355,1.0
20462,1.0
11116,1.0
9451,1.0
36895,1.0
13573,1.0
28353,1.0
18901,1.0
30044,1.0
28964,1.0
28079,1.0
14644,1.0
19183,1.0
29578,1.0
37516,1.0
47045,1.0
37684,1.0
27479,1.0
9279,1.0
46498,1.0
6806,1.0
4017,1.0
20402,1.0
5358,1.0
15813,1.0
7765,1.0
34916,1.0
31098,1.0
27884,1.0
6390,1.0
22566,1.0
45866,1.0
21292,1.0
8930,1.0
36037,1.0
6695,1.0
18323,1.0
28640,1.0
33322,1.0
19504,1.0
4307,1.0
2530,1.0
33413,1.0
46193,1.0
8631,1.0
28030,1.0
29476,1.0
7688,1.0
31470,1.0
9346,1.0
27184,1.0
12115,1.0
19125,1.0
16848,1.0
413,1.0
8642,1.0
5331,1.0
43786,1.0
42461,1.0
24937,1.0
46917,1.0
13402,1.0
3811,1.0
47800,1.0
9101,1.0
32568,1.0
7802,1.0
3789,1.0
31030,1.0
21745,1.0
30240,1.0
33868,1.0
30974,1.0
33976,1.0
43820,1.0
24714,1.0
41336,1.0
24512,1.0
38454,1.0
45110,1.0
36707,1.0
13251,1.0
25550,1.0
21723,1.0
42925,1.0
33710,1.0
35388,1.0
6720,1.0
3007,1.0
25114,1.0
36955,1.0
13029,1.0
31520,1.0
39992,1.0
47743,1.0
13031,1.0
47231,1.0
17711,1.0
25930,1.0
37694,1.0
533,1.0
44324,1.0
25824,1.0
598,1.0
26849,1.0
23792,1.0
36995,1.0
2554,1.0
21870,1.0
4679,1.0
11656,1.0
20935,1.0
20134,1.0
11474,1.0
30776,1.0
38141,1.0
11411,1.0
23957,1.0
8794,1.0
15267,1.0
16538,1.0
4195,1.0
3053,1.0
1013,1.0
6222,1.0
47671,1.0
13948,1.0
42318,1.0
36753,1.0
3791,1.0
50,1.0
36614,1.0
4792,1.0
9623,1.0
545,1.0
41248,1.0
8916,1.0
45844,1.0
42508,1.0
29496,1.0
21078,1.0
34992,1.0
44439,1.0
11561,1.0
8074,1.0
2395,1.0
1751,1.0
29166,1.0
22645,1.0
32392,1.0
38645,1.0
19908,1.0
17600,1.0
13942,1.0
16665,1.0
3825,1.0
36926,1.0
22074,1.0
32291,1.0
2138,1.0
43741,1.0
28913,1.0
39097,1.0
44431,1.0
38384,1.0
35508,1.0
10865,1.0
22227,1.0
16098,1.0
22261,1.0
14769,1.0
34861,1.0
25933,1.0
43092,1.0
40776,1.0
1647,1.0
14318,1.0
35540,1.0
29931,1.0
32504,1.0
13784,1.0
18408,1.0
43052,1.0
38536,1.0
11157,1.0
18121,1.0
36339,1.0
34848,1.0
38625,1.0
19396,1.0
20809,1.0
29760,1.0
27584,1.0
14595,1.0
41179,1.0
41129,1.0
4064,1.0
29111,1.0
29765,1.0
17487,1.0
2028,1.0
13174,1.0
39821,1.0
22660,1.0
45065,1.0
4168,1.0
8913,1.0
34690,1.0
8436,1.0
45450,1.0
45381,1.0
37940,1.0
1724,1.0
37890,1.0
7470,1.0
26541,1.0
4832,1.0
42560,1.0
41715,1.0
46460,1.0
1118,1.0
1680,1.0
16784,1.0
7043,1.0
2855,1.0
17267,1.0
31090,1.0
432,1.0
41735,1.0
5949,1.0
11290,1.0
5119,1.0
38075,1.0
15286,1.0
44765,1.0
275,1.0
4890,1.0
45399,1.0
1811,1.0
41178,1.0
28946,1.0
8990,1.0
27507,1.0
6007,1.0
5412,1.0
45431,1.0
32079,1.0
31623,1.0
7350,1.0
43669,1.0
28740,1.0
4857,1.0
30581,1.0
19784,1.0
35738,1.0
18738,1.0
6577,1.0
44302,1.0
12600,1.0
10956,1.0
32667,1.0
16989,1.0
9672,1.0
45412,1.0
10489,1.0
8324,1.0
18590,1.0
37167,1.0
158,1.0
12775,1.0
27178,1.0
36461,1.0
30512,1.0
29596,1.0
31346,1.0
14564,1.0
15051,1.0
20412,1.0
42367,1.0
1698,1.0
34469,1.0
47143,1.0
42764,1.0
39369,1.0
46301,1.0
25880,1.0
15609,1.0
19863,1.0
9469,1.0
22947,1.0
17894,1.0
1334,1.0
3974,1.0
16520,1.0
27753,1.0
37789,1.0
14452,1.0
21567,1.0
10661,1.0
7985,1.0
16615,1.0
27258,1.0
29624,1.0
3259,1.0
23846,1.0
34398,1.0
37383,1.0
38926,1.0
25857,1.0
21363,1.0
9481,1.0
24729,1.0
46681,1.0
2005,1.0
42647,1.0
10180,1.0
18068,1.0
38240,1.0
22536,1.0
32391,1.0
18789,1.0
22974,1.0
34329,1.0
14893,1.0
16767,1.0
12661,1.0
28280,1.0
31401,1.0
37172,1.0
47923,1.0
18241,1.0
38041,1.0
45459,1.0
743,1.0
42821,1.0
36131,1.0
6318,1.0
13593,1.0
17390,1.0
34101,1.0
457,1.0
13183,1.0
1337,1.0
20495,1.0
37185,1.0
44298,1.0
16367,1.0
8475,1.0
23389,1.0
2771,1.0
24799,1.0
46846,1.0
40705,1.0
7571,1.0
36274,1.0
45303,1.0
8580,1.0
15304,1.0
40835,1.0
12755,1.0
804,1.0
26304,1.0
4564,1.0
1457,1.0
30815,1.0
32621,1.0
28161,1.0
34193,1.0
7834,1.0
22787,1.0
17839,1.0
2856,1.0
6913,1.0
11847,1.0
25524,1.0
20830,1.0
26319,1.0
324,1.0
21935,1.0
33990,1.0
14571,1.0
15463,1.0
1295,1.0
42462,1.0
13737,1.0
39497,1.0
47893,1.0
8392,1.0
34599,1.0
38602,1.0
35020,1.0
46262,1.0
46018,1.0
5943,1.0
46441,1.0
28052,1.0
37291,1.0
23020,1.0
12917,1.0
34722,1.0
17881,1.0
14114,1.0
20600,1.0
43492,1.0
22157,1.0
5672,1.0
19370,1.0
2413,1.0
10256,1.0
27636,1.0
20616,1.0
42139,1.0
9970,1.0
24321,1.0
13315,1.0
11118,1.0
45357,1.0
27996,1.0
26234,1.0
28646,1.0
7918,1.0
21988,1.0
25264,1.0
6678,1.0
31209,1.0
9340,1.0
34454,1.0
28785,1.0
22812,1.0
9870,1.0
5329,1.0
41441,1.0
107,1.0
14556,1.0
11830,1.0
19390,1.0
40810,1.0
23814,1.0
45978,1.0
2643,1.0
36273,1.0
27696,1.0
45563,1.0
23133,1.0
16681,1.0
36495,1.0
21857,1.0
33138,1.0
19169,1.0
3485,1.0
43366,1.0
45449,1.0
2102,1.0
30703,1.0
37193,1.0
1155,1.0
22129,1.0
44421,1.0
38942,1.0
8621,1.0
12810,1.0
11686,1.0
18640,1.0
44836,1.0
15959,1.0
34428,1.0
9780,1.0
25892,1.0
29919,1.0
33310,1.0
21830,1.0
32147,1.0
25316,1.0
46800,1.0
23255,1.0
1014,1.0
46255,1.0
19306,1.0
5278,1.0
7542,1.0
12510,1.0
26806,1.0
40777,1.0
44698,1.0
8624,1.0
724,1.0
3889,1.0
13477,1.0
29130,1.0
16150,1.0
18565,1.0
920,1.0
43414,1.0
10269,1.0
28876,1.0
15723,1.0
27706,1.0
12420,1.0
36967,1.0
26870,1.0
15945,1.0
40017,1.0
33664,1.0
34074,1.0
34450,1.0
15234,1.0
13248,1.0
19924,1.0
44057,1.0
38863,1.0
34685,1.0
35587,1.0
11717,1.0
32505,1.0
42953,1.0
3631,1.0
39396,1.0
11423,1.0
6490,1.0
11188,1.0
28162,1.0
22855,1.0
5828,1.0
37673,1.0
10580,1.0
1293,1.0
26408,1.0
28680,1.0
23114,1.0
9083,1.0
43135,1.0
37678,1.0
12414,1.0
21972,1.0
650,1.0
17393,1.0
36701,1.0
5375,1.0
44050,1.0
38011,1.0
45830,1.0
37866,1.0
2003,1.0
28887,1.0
24672,1.0
31205,1.0
29322,1.0
36818,1.0
44617,1.0
40414,1.0
11305,1.0
32713,1.0
12631,1.0
27489,1.0
20930,1.0
38291,1.0
22299,1.0
32975,1.0
27261,1.0
5568,1.0
14621,1.0
39262,1.0
43663,1.0
2237,1.0
40163,1.0
47227,1.0
7233,1.0
29991,1.0
11892,1.0
22794,1.0
36754,1.0
8869,1.0
7423,1.0
45056,1.0
