ID,Predicted
23876,1.0
15451,1.0
1199,1.0
45682,1.0
40632,1.0
674,1.0
7477,1.0
207,1.0
26248,1.0
44815,1.0
44770,1.0
35274,1.0
36161,1.0
4613,1.0
42523,1.0
36617,1.0
27292,1.0
27176,1.0
31878,1.0
36094,1.0
313,1.0
28553,1.0
24082,1.0
22676,1.0
3714,1.0
31238,1.0
28959,1.0
12417,1.0
41359,1.0
36090,1.0
37097,1.0
42065,1.0
10622,1.0
6208,1.0
35348,1.0
45030,1.0
879,1.0
44902,1.0
47002,1.0
22745,1.0
34818,1.0
30641,1.0
41933,1.0
38359,1.0
46683,1.0
18963,1.0
10,1.0
37886,1.0
27013,1.0
34788,1.0
12031,1.0
45275,1.0
45536,1.0
27338,1.0
41325,1.0
13123,1.0
4151,1.0
32872,1.0
8148,1.0
37559,1.0
3239,1.0
12735,1.0
38241,1.0
21314,1.0
32311,1.0
4782,1.0
27701,1.0
1855,1.0
39184,1.0
39030,1.0
40056,1.0
34780,1.0
16486,1.0
37623,1.0
28939,1.0
32601,1.0
25817,1.0
1213,1.0
45095,1.0
25266,1.0
28556,1.0
15746,1.0
1664,1.0
44973,1.0
38094,1.0
44957,1.0
14543,1.0
37277,1.0
8731,1.0
33723,1.0
22143,1.0
2467,1.0
1216,1.0
15986,1.0
33618,1.0
1942,1.0
4950,1.0
10383,1.0
2509,1.0
27111,1.0
26934,1.0
44665,1.0
21855,1.0
44477,1.0
560,1.0
23379,1.0
32731,1.0
25410,1.0
23257,1.0
43929,1.0
46286,1.0
9097,1.0
7941,1.0
26633,1.0
42212,1.0
2814,1.0
43229,1.0
39014,1.0
28601,1.0
31618,1.0
44447,1.0
10388,1.0
26246,1.0
740,1.0
30789,1.0
18114,1.0
21558,1.0
44995,1.0
7994,1.0
8683,1.0
17344,1.0
20217,1.0
34653,1.0
20240,1.0
16034,1.0
16345,1.0
26760,1.0
25714,1.0
32328,1.0
42398,1.0
21579,1.0
42664,1.0
29867,1.0
44356,1.0
41113,1.0
46047,1.0
31328,1.0
42685,1.0
2775,1.0
1737,1.0
19657,1.0
2967,1.0
38883,1.0
29043,1.0
33100,1.0
34507,1.0
26250,1.0
13520,1.0
36473,1.0
42526,1.0
22540,1.0
20554,1.0
18464,1.0
31353,1.0
47951,1.0
36108,1.0
27341,1.0
46239,1.0
43233,1.0
47583,1.0
1136,1.0
42170,1.0
27665,1.0
16260,1.0
34440,1.0
13026,1.0
5564,1.0
3557,1.0
8896,1.0
27434,1.0
4465,1.0
1399,1.0
39659,1.0
12925,1.0
17973,1.0
1955,1.0
2056,1.0
12733,1.0
45882,1.0
21267,1.0
40391,1.0
46941,1.0
17295,1.0
31513,1.0
40573,1.0
21710,1.0
29724,1.0
16463,1.0
13447,1.0
43986,1.0
31772,1.0
20666,1.0
14566,1.0
40907,1.0
38934,1.0
24807,1.0
9435,1.0
10460,1.0
27614,1.0
39527,1.0
45268,1.0
28192,1.0
720,1.0
7280,1.0
30719,1.0
5165,1.0
45235,1.0
10116,1.0
9,1.0
21979,1.0
30861,1.0
26643,1.0
28331,1.0
2108,1.0
25480,1.0
29853,1.0
43083,1.0
19572,1.0
7666,1.0
32455,1.0
32089,1.0
20233,1.0
19716,1.0
29885,1.0
22425,1.0
40915,1.0
35120,1.0
30934,1.0
10287,1.0
2396,1.0
9930,1.0
24578,1.0
20480,1.0
23313,1.0
43230,1.0
37326,1.0
9284,1.0
7730,1.0
22535,1.0
41953,1.0
26204,1.0
37466,1.0
28848,1.0
18489,1.0
5797,1.0
31605,1.0
19838,1.0
31063,1.0
12276,1.0
10571,1.0
5044,1.0
31941,1.0
35281,1.0
7885,1.0
36441,1.0
21122,1.0
31995,1.0
33631,1.0
2954,1.0
1297,1.0
15345,1.0
40146,1.0
2711,1.0
11113,1.0
27883,1.0
46807,1.0
37563,1.0
44254,1.0
16404,1.0
32094,1.0
41833,1.0
22176,1.0
1097,1.0
26249,1.0
34638,1.0
28399,1.0
941,1.0
28630,1.0
9616,1.0
32347,1.0
25689,1.0
22558,1.0
24856,1.0
39456,1.0
14097,1.0
375,1.0
1789,1.0
44026,1.0
42475,1.0
24775,1.0
43715,1.0
15032,1.0
22561,1.0
25011,1.0
38404,1.0
13324,1.0
11287,1.0
9894,1.0
31478,1.0
3314,1.0
40807,1.0
2321,1.0
40288,1.0
3785,1.0
6082,1.0
1129,1.0
14914,1.0
21729,1.0
23696,1.0
2808,1.0
39057,1.0
15738,1.0
39831,1.0
68,1.0
3645,1.0
35705,1.0
16137,1.0
25866,1.0
8411,1.0
41011,1.0
37225,1.0
30608,1.0
24668,1.0
4131,1.0
6359,1.0
40091,1.0
27588,1.0
42865,1.0
14549,1.0
9816,1.0
7806,1.0
7203,1.0
11080,1.0
6473,1.0
4451,1.0
31663,1.0
36240,1.0
31072,1.0
21792,1.0
22614,1.0
18432,1.0
37006,1.0
39255,1.0
31560,1.0
5396,1.0
42292,1.0
8180,1.0
26982,1.0
34059,1.0
39650,1.0
39062,1.0
35757,1.0
5107,1.0
8204,1.0
47250,1.0
16947,1.0
8526,1.0
40621,1.0
25549,1.0
4889,1.0
40389,1.0
872,1.0
39734,1.0
47874,1.0
20535,1.0
42757,1.0
41141,1.0
26779,1.0
19859,1.0
13958,1.0
26382,1.0
8300,1.0
47043,1.0
40563,1.0
10908,1.0
27785,1.0
7755,1.0
6709,1.0
28419,1.0
32145,1.0
28155,1.0
40274,1.0
28670,1.0
45241,1.0
22864,1.0
8944,1.0
43852,1.0
3018,1.0
26661,1.0
25794,1.0
5822,1.0
3448,1.0
20709,1.0
28403,1.0
42633,1.0
966,1.0
3273,1.0
7649,1.0
42887,1.0
9727,1.0
30266,1.0
35070,1.0
4992,1.0
43589,1.0
39619,1.0
23121,1.0
28577,1.0
29481,1.0
23455,1.0
44596,1.0
28294,1.0
12579,1.0
33690,1.0
23496,1.0
46753,1.0
12697,1.0
9643,1.0
9962,1.0
46655,1.0
44692,1.0
5898,1.0
35763,1.0
15215,1.0
24374,1.0
44207,1.0
22328,1.0
3548,1.0
44347,1.0
8192,1.0
16495,1.0
11886,1.0
23014,1.0
14790,1.0
42935,1.0
9717,1.0
8962,1.0
39634,1.0
40189,1.0
4303,1.0
30021,1.0
20530,1.0
24275,1.0
46557,1.0
33709,1.0
40166,1.0
25163,1.0
25385,1.0
42534,1.0
37939,1.0
28826,1.0
42793,1.0
35725,1.0
11210,1.0
8260,1.0
20011,1.0
14214,1.0
22214,1.0
28579,1.0
6595,1.0
42070,1.0
24654,1.0
2068,1.0
21539,1.0
46620,1.0
12586,1.0
45888,1.0
1033,1.0
14057,1.0
15157,1.0
10271,1.0
47866,1.0
16409,1.0
36080,1.0
20771,1.0
26257,1.0
37088,1.0
33730,1.0
41358,1.0
1926,1.0
3907,1.0
45478,1.0
3540,1.0
15103,1.0
39936,1.0
34148,1.0
16533,1.0
8073,1.0
33419,1.0
3101,1.0
11095,1.0
35425,1.0
5255,1.0
6516,1.0
41811,1.0
12168,1.0
21751,1.0
43282,1.0
25566,1.0
21934,1.0
32917,1.0
32645,1.0
36353,1.0
4258,1.0
23922,1.0
12365,1.0
1026,1.0
9841,1.0
10835,1.0
45000,1.0
12919,1.0
1190,1.0
22117,1.0
33596,1.0
10226,1.0
37281,1.0
32762,1.0
19756,1.0
17682,1.0
2349,1.0
23808,1.0
37836,1.0
43621,1.0
47135,1.0
11148,1.0
36729,1.0
39314,1.0
27255,1.0
2921,1.0
15277,1.0
29493,1.0
46958,1.0
45282,1.0
14129,1.0
105,1.0
34667,1.0
34654,1.0
20698,1.0
15338,1.0
7703,1.0
28972,1.0
14457,1.0
34321,1.0
3002,1.0
16625,1.0
47823,1.0
28167,1.0
5045,1.0
43382,1.0
23336,1.0
38965,1.0
40467,1.0
4887,1.0
1049,1.0
17872,1.0
34956,1.0
18420,1.0
36695,1.0
43942,1.0
141,1.0
5795,1.0
9102,1.0
1412,1.0
43213,1.0
27154,1.0
23046,1.0
15434,1.0
24222,1.0
1768,1.0
14559,1.0
10676,1.0
26718,1.0
28051,1.0
41713,1.0
23969,1.0
27037,1.0
33940,1.0
44165,1.0
46391,1.0
35030,1.0
8772,1.0
40358,1.0
33748,1.0
39182,1.0
5741,1.0
28309,1.0
18964,1.0
29644,1.0
46702,1.0
39903,1.0
1422,1.0
21849,1.0
28060,1.0
37599,1.0
23890,1.0
44151,1.0
11993,1.0
37547,1.0
42579,1.0
9370,1.0
19392,1.0
10779,1.0
33530,1.0
8603,1.0
42190,1.0
45975,1.0
43073,1.0
16264,1.0
45085,1.0
884,1.0
38321,1.0
42085,1.0
5053,1.0
26281,1.0
47805,1.0
17191,1.0
10794,1.0
33402,1.0
36580,1.0
16058,1.0
22867,1.0
35395,1.0
2526,1.0
23415,1.0
5427,1.0
37908,1.0
36429,1.0
44895,1.0
31188,1.0
22936,1.0
36660,1.0
4775,1.0
35907,1.0
32242,1.0
25820,1.0
21049,1.0
32058,1.0
16394,1.0
19498,1.0
6021,1.0
3996,1.0
30646,1.0
12064,1.0
24833,1.0
40471,1.0
1120,1.0
28097,1.0
6346,1.0
10743,1.0
36225,1.0
29070,1.0
26818,1.0
18364,1.0
15256,1.0
12498,1.0
47597,1.0
16259,1.0
7796,1.0
47460,1.0
4700,1.0
28807,1.0
30030,1.0
43902,1.0
19524,1.0
23266,1.0
28055,1.0
19110,1.0
12279,1.0
29993,1.0
4446,1.0
22382,1.0
25755,1.0
42816,1.0
24398,1.0
24181,1.0
30579,1.0
29519,1.0
3668,1.0
20764,1.0
33183,1.0
44317,1.0
6486,1.0
1040,1.0
13745,1.0
9845,1.0
46227,1.0
43260,1.0
39167,1.0
4343,1.0
1746,1.0
817,1.0
30607,1.0
2297,1.0
15854,1.0
36291,1.0
39758,1.0
5350,1.0
24254,1.0
47225,1.0
19106,1.0
26707,1.0
47298,1.0
17926,1.0
12395,1.0
13961,1.0
43536,1.0
11808,1.0
14814,1.0
20864,1.0
45477,1.0
36234,1.0
46590,1.0
46942,1.0
2075,1.0
34316,1.0
12011,1.0
36628,1.0
47121,1.0
36377,1.0
47207,1.0
30243,1.0
23,1.0
24056,1.0
11607,1.0
11365,1.0
20068,1.0
44056,1.0
40408,1.0
13391,1.0
47647,1.0
32570,1.0
37323,1.0
33943,1.0
2399,1.0
1110,1.0
7013,1.0
36623,1.0
22872,1.0
29331,1.0
33082,1.0
33544,1.0
47195,1.0
21205,1.0
20684,1.0
46952,1.0
39493,1.0
7505,1.0
42208,1.0
31557,1.0
40858,1.0
20297,1.0
21457,1.0
28275,1.0
6784,1.0
33157,1.0
40516,1.0
7094,1.0
742,1.0
42215,1.0
19066,1.0
3616,1.0
42819,1.0
14453,1.0
32670,1.0
34840,1.0
10935,1.0
20025,1.0
2611,1.0
3441,1.0
20703,1.0
20896,1.0
36765,1.0
10305,1.0
9075,1.0
10072,1.0
18560,1.0
21060,1.0
23041,1.0
47801,1.0
1882,1.0
26755,1.0
34202,1.0
22647,1.0
3922,1.0
19659,1.0
16925,1.0
11871,1.0
19518,1.0
30631,1.0
47777,1.0
21247,1.0
5326,1.0
37312,1.0
13965,1.0
43613,1.0
6714,1.0
6843,1.0
14805,1.0
12289,1.0
8816,1.0
2987,1.0
23458,1.0
18232,1.0
17204,1.0
41878,1.0
23631,1.0
25208,1.0
26428,1.0
26217,1.0
40059,1.0
36999,1.0
9898,1.0
46444,1.0
23625,1.0
20966,1.0
8036,1.0
38795,1.0
42381,1.0
43894,1.0
40182,1.0
24892,1.0
45686,1.0
36619,1.0
8947,1.0
5293,1.0
42608,1.0
13404,1.0
21740,1.0
29736,1.0
22182,1.0
28312,1.0
35940,1.0
45326,1.0
31575,1.0
46056,1.0
11234,1.0
34814,1.0
18500,1.0
43787,1.0
21512,1.0
35989,1.0
17547,1.0
43028,1.0
9939,1.0
30271,1.0
10106,1.0
34049,1.0
43454,1.0
28295,1.0
11330,1.0
22532,1.0
37628,1.0
38399,1.0
12576,1.0
9525,1.0
25305,1.0
23894,1.0
12546,1.0
3595,1.0
44216,1.0
28146,1.0
10437,1.0
6243,1.0
38340,1.0
27227,1.0
43155,1.0
1274,1.0
46249,1.0
33132,1.0
18159,1.0
35025,1.0
17188,1.0
16257,1.0
27822,1.0
4257,1.0
12117,1.0
7528,1.0
14360,1.0
40893,1.0
11596,1.0
15538,1.0
29396,1.0
30845,1.0
37648,1.0
23767,1.0
4277,1.0
24691,1.0
8231,1.0
30819,1.0
18923,1.0
18435,1.0
35677,1.0
9794,1.0
7263,1.0
39761,1.0
35542,1.0
45363,1.0
24105,1.0
43111,1.0
44061,1.0
44284,1.0
9181,1.0
35180,1.0
6291,1.0
13877,1.0
32957,1.0
2414,1.0
407,1.0
6018,1.0
11705,1.0
15093,1.0
43565,1.0
14977,1.0
20557,1.0
20581,1.0
30475,1.0
18659,1.0
42512,1.0
22250,1.0
21076,1.0
21222,1.0
16932,1.0
36046,1.0
21904,1.0
45046,1.0
14683,1.0
24142,1.0
6396,1.0
42665,1.0
20286,1.0
14494,1.0
47122,1.0
12461,1.0
44586,1.0
23172,1.0
14820,1.0
44795,1.0
2631,1.0
21230,1.0
36672,1.0
15366,1.0
26485,1.0
39812,1.0
22603,1.0
19317,1.0
3113,1.0
23187,1.0
28754,1.0
46517,1.0
2953,1.0
22414,1.0
17427,1.0
7882,1.0
30139,1.0
6949,1.0
42109,1.0
45370,1.0
36399,1.0
1016,1.0
4974,1.0
19854,1.0
35280,1.0
422,1.0
9765,1.0
42951,1.0
36635,1.0
37101,1.0
29635,1.0
33163,1.0
7896,1.0
45959,1.0
20158,1.0
19068,1.0
12534,1.0
4038,1.0
28148,1.0
38906,1.0
22642,1.0
10311,1.0
34862,1.0
39082,1.0
46156,1.0
39725,1.0
27589,1.0
28235,1.0
9199,1.0
20424,1.0
30398,1.0
30695,1.0
30212,1.0
21223,1.0
4143,1.0
18421,1.0
514,1.0
39056,1.0
13184,1.0
13598,1.0
10189,1.0
15482,1.0
46366,1.0
9185,1.0
15652,1.0
39980,1.0
16450,1.0
28922,1.0
41659,1.0
11752,1.0
35076,1.0
319,1.0
6190,1.0
12040,1.0
4969,1.0
30042,1.0
1481,1.0
23479,1.0
8524,1.0
3276,1.0
46167,1.0
28878,1.0
21422,1.0
24152,1.0
34267,1.0
7832,1.0
43793,1.0
19758,1.0
3599,1.0
29803,1.0
13440,1.0
31850,1.0
28229,1.0
9384,1.0
7436,1.0
7774,1.0
26055,1.0
36231,1.0
42193,1.0
24946,1.0
30982,1.0
44373,1.0
31073,1.0
32373,1.0
44629,1.0
39611,1.0
12267,1.0
22631,1.0
23668,1.0
35626,1.0
8265,1.0
4262,1.0
19531,1.0
25795,1.0
7225,1.0
37913,1.0
21551,1.0
15574,1.0
3576,1.0
32944,1.0
24615,1.0
14022,1.0
33201,1.0
15571,1.0
9242,1.0
11897,1.0
33973,1.0
5543,1.0
14110,1.0
23607,1.0
12912,1.0
21736,1.0
21087,1.0
8727,1.0
36874,1.0
24044,1.0
7602,1.0
1894,1.0
2316,1.0
24179,1.0
14497,1.0
5356,1.0
28388,1.0
10824,1.0
33845,1.0
21657,1.0
297,1.0
20491,1.0
13915,1.0
1150,1.0
35240,1.0
12275,1.0
14345,1.0
46981,1.0
22979,1.0
643,1.0
28163,1.0
24045,1.0
17508,1.0
23832,1.0
25452,1.0
4490,1.0
27894,1.0
15010,1.0
45481,1.0
29092,1.0
13052,1.0
13823,1.0
44605,1.0
45570,1.0
30093,1.0
34128,1.0
36389,1.0
31458,1.0
40615,1.0
35842,1.0
6771,1.0
34212,1.0
17971,1.0
16567,1.0
42098,1.0
40127,1.0
47546,1.0
44971,1.0
40500,1.0
35185,1.0
27325,1.0
41145,1.0
36774,1.0
26336,1.0
27853,1.0
31087,1.0
28089,1.0
43679,1.0
29202,1.0
1184,1.0
29389,1.0
6226,1.0
44382,1.0
29365,1.0
40353,1.0
47365,1.0
21162,1.0
39198,1.0
32564,1.0
27687,1.0
18692,1.0
37739,1.0
13791,1.0
43316,1.0
32125,1.0
32310,1.0
5597,1.0
41504,1.0
12821,1.0
19647,1.0
38407,1.0
41890,1.0
46090,1.0
22206,1.0
46971,1.0
10726,1.0
28495,1.0
17202,1.0
31676,1.0
1357,1.0
18713,1.0
18848,1.0
11019,1.0
22077,1.0
37,1.0
12904,1.0
15059,1.0
21020,1.0
8257,1.0
15502,1.0
33822,1.0
33197,1.0
41695,1.0
47771,1.0
32521,1.0
3588,1.0
12176,1.0
11574,1.0
45846,1.0
8050,1.0
8388,1.0
45342,1.0
5216,1.0
40407,1.0
13688,1.0
5957,1.0
44818,1.0
14169,1.0
43165,1.0
17801,1.0
47173,1.0
37469,1.0
41625,1.0
14567,1.0
1827,1.0
18622,1.0
6728,1.0
47123,1.0
44632,1.0
37576,1.0
19552,1.0
40486,1.0
45118,1.0
4506,1.0
19001,1.0
43403,1.0
1443,1.0
45409,1.0
36268,1.0
11346,1.0
6408,1.0
16532,1.0
31418,1.0
12690,1.0
5811,1.0
44409,1.0
46635,1.0
36882,1.0
37053,1.0
12913,1.0
17093,1.0
44075,1.0
19720,1.0
14929,1.0
36229,1.0
11999,1.0
17910,1.0
45211,1.0
43564,1.0
35273,1.0
4806,1.0
43360,1.0
34497,1.0
27627,1.0
6404,1.0
8588,1.0
30058,1.0
38320,1.0
22037,1.0
2323,1.0
8221,1.0
19972,1.0
853,1.0
19262,1.0
513,1.0
2801,1.0
33008,1.0
28070,1.0
29141,1.0
16879,1.0
955,1.0
45493,1.0
4369,1.0
26057,1.0
43799,1.0
7899,1.0
47152,1.0
34830,1.0
10512,1.0
41564,1.0
19391,1.0
43386,1.0
22366,1.0
11566,1.0
40438,1.0
10358,1.0
14030,1.0
37761,1.0
47041,1.0
6402,1.0
11140,1.0
6245,1.0
26154,1.0
22095,1.0
12284,1.0
43330,1.0
47402,1.0
11840,1.0
13760,1.0
47493,1.0
5345,1.0
9484,1.0
33463,1.0
45348,1.0
15150,1.0
39964,1.0
40590,1.0
31297,1.0
12937,1.0
35460,1.0
28518,1.0
29958,1.0
16129,1.0
2907,1.0
9323,1.0
15980,1.0
18419,1.0
28228,1.0
22869,1.0
28412,1.0
8327,1.0
4620,1.0
11089,1.0
25170,1.0
32423,1.0
25116,1.0
26678,1.0
17323,1.0
21878,1.0
25450,1.0
40692,1.0
2319,1.0
27140,1.0
44086,1.0
29327,1.0
19153,1.0
30345,1.0
31875,1.0
10497,1.0
24701,1.0
34024,1.0
21631,1.0
43562,1.0
37870,1.0
18604,1.0
27264,1.0
32807,1.0
1459,1.0
34472,1.0
1805,1.0
35722,1.0
14782,1.0
19849,1.0
37148,1.0
5642,1.0
21856,1.0
26679,1.0
14515,1.0
37164,1.0
25770,1.0
3372,1.0
26415,1.0
23435,1.0
42986,1.0
9938,1.0
2865,1.0
25272,1.0
44101,1.0
29233,1.0
34983,1.0
6238,1.0
18071,1.0
1554,1.0
19326,1.0
2269,1.0
3924,1.0
35811,1.0
11565,1.0
36129,1.0
34641,1.0
3080,1.0
42380,1.0
28328,1.0
27526,1.0
9193,1.0
40940,1.0
20465,1.0
15653,1.0
9321,1.0
28591,1.0
11241,1.0
30643,1.0
13107,1.0
9343,1.0
26848,1.0
44010,1.0
10044,1.0
29046,1.0
42848,1.0
29424,1.0
30220,1.0
14599,1.0
9332,1.0
15392,1.0
3632,1.0
32111,1.0
43183,1.0
24874,1.0
42917,1.0
14419,1.0
7617,1.0
36703,1.0
29621,1.0
5993,1.0
23371,1.0
23236,1.0
5820,1.0
45530,1.0
27191,1.0
24473,1.0
22078,1.0
40736,1.0
20788,1.0
13626,1.0
7579,1.0
11191,1.0
26816,1.0
15559,1.0
33230,1.0
19667,1.0
14296,1.0
44028,1.0
35269,1.0
8720,1.0
2918,1.0
24053,1.0
35121,1.0
40004,1.0
2080,1.0
8787,1.0
13562,1.0
17560,1.0
34943,1.0
4751,1.0
1959,1.0
7594,1.0
38924,1.0
25853,1.0
10140,1.0
9735,1.0
34989,1.0
13201,1.0
8183,1.0
4152,1.0
1117,1.0
1260,1.0
41062,1.0
40862,1.0
15646,1.0
12667,1.0
3819,1.0
36603,1.0
13379,1.0
4159,1.0
22781,1.0
41026,1.0
28799,1.0
31694,1.0
43814,1.0
8365,1.0
15067,1.0
10700,1.0
18228,1.0
6303,1.0
43792,1.0
29950,1.0
37672,1.0
5997,1.0
35650,1.0
45896,1.0
29276,1.0
27395,1.0
11009,1.0
40984,1.0
611,1.0
37298,1.0
44187,1.0
7257,1.0
39395,1.0
17169,1.0
7926,1.0
14035,1.0
27075,1.0
40051,1.0
3043,1.0
16487,1.0
44276,1.0
23640,1.0
4453,1.0
31814,1.0
15307,1.0
13331,1.0
27177,1.0
33161,1.0
34433,1.0
46465,1.0
21906,1.0
24632,1.0
2980,1.0
29722,1.0
28713,1.0
14357,1.0
32788,1.0
8798,1.0
34851,1.0
21886,1.0
26877,1.0
24163,1.0
14045,1.0
26118,1.0
36151,1.0
29189,1.0
7399,1.0
14181,1.0
45314,1.0
3945,1.0
13899,1.0
38512,1.0
34633,1.0
2041,1.0
29774,1.0
6680,1.0
26298,1.0
2046,1.0
12797,1.0
31789,1.0
27427,1.0
12092,1.0
41218,1.0
1420,1.0
44268,1.0
5600,1.0
16017,1.0
6163,1.0
28178,1.0
8634,1.0
10253,1.0
40048,1.0
31160,1.0
16496,1.0
10680,1.0
18816,1.0
27587,1.0
10990,1.0
31787,1.0
10832,1.0
8746,1.0
11020,1.0
32069,1.0
39973,1.0
9100,1.0
18030,1.0
36606,1.0
27228,1.0
9225,1.0
14647,1.0
4003,1.0
25431,1.0
3169,1.0
37653,1.0
16599,1.0
47283,1.0
32285,1.0
15679,1.0
27802,1.0
25584,1.0
7071,1.0
21094,1.0
21770,1.0
44445,1.0
30040,1.0
862,1.0
38663,1.0
41848,1.0
42978,1.0
45607,1.0
41705,1.0
40691,1.0
44045,1.0
18664,1.0
6753,1.0
11982,1.0
45649,1.0
17544,1.0
12581,1.0
31698,1.0
34815,1.0
19487,1.0
2284,1.0
47834,1.0
27486,1.0
20380,1.0
10737,1.0
13556,1.0
37753,1.0
16464,1.0
18663,1.0
4542,1.0
6840,1.0
46137,1.0
22409,1.0
31706,1.0
3277,1.0
12186,1.0
45158,1.0
5627,1.0
36468,1.0
43011,1.0
3182,1.0
47451,1.0
23722,1.0
8685,1.0
37204,1.0
15764,1.0
42355,1.0
29085,1.0
29717,1.0
12908,1.0
11452,1.0
25837,1.0
6871,1.0
30543,1.0
15008,1.0
21957,1.0
26230,1.0
42571,1.0
22233,1.0
9276,1.0
11590,1.0
40676,1.0
6990,1.0
32706,1.0
23510,1.0
33811,1.0
982,1.0
19661,1.0
1101,1.0
42338,1.0
42155,1.0
26803,1.0
27482,1.0
24210,1.0
20700,1.0
45796,1.0
19767,1.0
8989,1.0
27328,1.0
41474,1.0
35741,1.0
17602,1.0
4026,1.0
4265,1.0
42914,1.0
4843,1.0
36189,1.0
25196,1.0
29643,1.0
46161,1.0
29564,1.0
16316,1.0
12929,1.0
30597,1.0
30710,1.0
12329,1.0
14008,1.0
44296,1.0
