ID,Predicted
35813,1.0
11780,1.0
27809,1.0
18082,1.0
33091,1.0
26218,1.0
46253,1.0
34642,1.0
3979,1.0
45670,1.0
31890,1.0
34705,1.0
5805,1.0
23123,1.0
38366,1.0
40841,1.0
39050,1.0
12094,1.0
47602,1.0
35533,1.0
9329,1.0
6931,1.0
29890,1.0
43805,1.0
47486,1.0
10026,1.0
12255,1.0
11432,1.0
44372,1.0
26185,1.0
19481,1.0
37496,1.0
38110,1.0
29529,1.0
615,1.0
10424,1.0
41860,1.0
23816,1.0
5935,1.0
40651,1.0
16895,1.0
42742,1.0
17931,1.0
4761,1.0
26829,1.0
30574,1.0
11898,1.0
41505,1.0
27493,1.0
40879,1.0
19963,1.0
37854,1.0
46945,1.0
35074,1.0
33489,1.0
24203,1.0
25882,1.0
10361,1.0
24661,1.0
16588,1.0
4016,1.0
32652,1.0
36026,1.0
5166,1.0
8734,1.0
32382,1.0
37116,1.0
13620,1.0
38483,1.0
11514,1.0
25519,1.0
7524,1.0
12241,1.0
23560,1.0
4611,1.0
15908,1.0
6157,1.0
11649,1.0
19800,1.0
13937,1.0
35952,1.0
23880,1.0
18209,1.0
39673,1.0
44557,1.0
27660,1.0
47551,1.0
19146,1.0
9946,1.0
20847,1.0
45099,1.0
33644,1.0
47796,1.0
41355,1.0
14821,1.0
47360,1.0
46231,1.0
46461,1.0
18183,1.0
7398,1.0
3480,1.0
37077,1.0
16439,1.0
2398,1.0
44117,1.0
46054,1.0
32940,1.0
31931,1.0
5262,1.0
38981,1.0
34478,1.0
11748,1.0
1270,1.0
25844,1.0
21504,1.0
35494,1.0
29920,1.0
39981,1.0
36308,1.0
31949,1.0
31724,1.0
30969,1.0
40618,1.0
20492,1.0
2939,1.0
28595,1.0
4936,1.0
13394,1.0
39475,1.0
45361,1.0
7564,1.0
37292,1.0
34736,1.0
16117,1.0
45712,1.0
21433,1.0
20832,1.0
14843,1.0
45769,1.0
42106,1.0
14916,1.0
34358,1.0
28584,1.0
13757,1.0
15856,1.0
45898,1.0
5251,1.0
33051,1.0
2343,1.0
35214,1.0
6754,1.0
24818,1.0
12189,1.0
3806,1.0
25468,1.0
32868,1.0
10323,1.0
16423,1.0
46270,1.0
12965,1.0
31040,1.0
15076,1.0
1567,1.0
1091,1.0
42296,1.0
3400,1.0
34554,1.0
46962,1.0
17029,1.0
31049,1.0
24397,1.0
36192,1.0
7917,1.0
20114,1.0
16998,1.0
3311,1.0
15879,1.0
6948,1.0
15190,1.0
27266,1.0
7435,1.0
16664,1.0
294,1.0
27362,1.0
29005,1.0
7406,1.0
19154,1.0
20606,1.0
30830,1.0
34353,1.0
14319,1.0
32461,1.0
5827,1.0
33060,1.0
12974,1.0
7198,1.0
21884,1.0
29569,1.0
18290,1.0
6589,1.0
24860,1.0
38363,1.0
39563,1.0
7707,1.0
10038,1.0
22022,1.0
799,1.0
22304,1.0
14387,1.0
14432,1.0
24068,1.0
45004,1.0
32513,1.0
40171,1.0
38702,1.0
18104,1.0
3873,1.0
273,1.0
47656,1.0
11890,1.0
913,1.0
9968,1.0
11293,1.0
4137,1.0
34513,1.0
18506,1.0
27484,1.0
35925,1.0
43689,1.0
37489,1.0
10021,1.0
41239,1.0
40758,1.0
40282,1.0
20342,1.0
15523,1.0
852,1.0
45066,1.0
26107,1.0
22226,1.0
23748,1.0
5385,1.0
8504,1.0
19990,1.0
6599,1.0
29407,1.0
23055,1.0
47839,1.0
28872,1.0
21715,1.0
45168,1.0
2434,1.0
15029,1.0
37820,1.0
30458,1.0
42265,1.0
13114,1.0
7078,1.0
19135,1.0
21362,1.0
7565,1.0
13323,1.0
31523,1.0
2302,1.0
24226,1.0
16756,1.0
15616,1.0
45685,1.0
36679,1.0
17892,1.0
37376,1.0
12334,1.0
6884,1.0
20314,1.0
35881,1.0
44444,1.0
18344,1.0
27554,1.0
27363,1.0
9348,1.0
6123,1.0
17486,1.0
46717,1.0
16739,1.0
29846,1.0
47701,1.0
42922,1.0
4734,1.0
14902,1.0
36730,1.0
47483,1.0
43104,1.0
11007,1.0
29535,1.0
2218,1.0
5903,1.0
1171,1.0
22671,1.0
18977,1.0
8866,1.0
24731,1.0
20000,1.0
30006,1.0
45792,1.0
13213,1.0
5603,1.0
45051,1.0
4535,1.0
37532,1.0
7739,1.0
6336,1.0
20855,1.0
6788,1.0
929,1.0
17853,1.0
12872,1.0
24998,1.0
29613,1.0
43653,1.0
12948,1.0
1569,1.0
28522,1.0
6726,1.0
9366,1.0
47675,1.0
18438,1.0
36372,1.0
27746,1.0
44904,1.0
41521,1.0
10234,1.0
37111,1.0
33565,1.0
8850,1.0
19690,1.0
41585,1.0
22524,1.0
25227,1.0
22152,1.0
47851,1.0
20110,1.0
5242,1.0
15670,1.0
18839,1.0
30161,1.0
612,1.0
25207,1.0
41654,1.0
17653,1.0
37064,1.0
14898,1.0
31880,1.0
29402,1.0
5812,1.0
17480,1.0
12594,1.0
9422,1.0
25936,1.0
3066,1.0
1901,1.0
44305,1.0
40649,1.0
47082,1.0
6078,1.0
25873,1.0
46983,1.0
41443,1.0
15127,1.0
43228,1.0
43702,1.0
21883,1.0
46614,1.0
15893,1.0
35394,1.0
22221,1.0
44016,1.0
21682,1.0
44583,1.0
6086,1.0
38999,1.0
32586,1.0
5983,1.0
44820,1.0
14945,1.0
39360,1.0
4057,1.0
20478,1.0
25772,1.0
25194,1.0
29212,1.0
13657,1.0
25290,1.0
8210,1.0
24471,1.0
32350,1.0
34872,1.0
30262,1.0
19233,1.0
21435,1.0
23740,1.0
5352,1.0
26801,1.0
21572,1.0
18130,1.0
5030,1.0
18581,1.0
7411,1.0
33873,1.0
34712,1.0
5902,1.0
31310,1.0
46246,1.0
34827,1.0
10166,1.0
4745,1.0
4915,1.0
19629,1.0
31745,1.0
12723,1.0
41589,1.0
23256,1.0
40247,1.0
31176,1.0
43694,1.0
37550,1.0
39905,1.0
20621,1.0
5027,1.0
25578,1.0
18110,1.0
22433,1.0
789,1.0
33795,1.0
36450,1.0
31175,1.0
7821,1.0
1879,1.0
39952,1.0
34174,1.0
34355,1.0
3031,1.0
29444,1.0
37182,1.0
17763,1.0
19835,1.0
14194,1.0
17950,1.0
4681,1.0
16982,1.0
33166,1.0
35442,1.0
27716,1.0
24916,1.0
42245,1.0
29818,1.0
5589,1.0
31375,1.0
26220,1.0
19307,1.0
6908,1.0
38908,1.0
9800,1.0
29781,1.0
2866,1.0
41077,1.0
45513,1.0
42029,1.0
37405,1.0
205,1.0
16805,1.0
23780,1.0
13245,1.0
26313,1.0
3495,1.0
219,1.0
21773,1.0
42351,1.0
38609,1.0
22677,1.0
10559,1.0
30844,1.0
11204,1.0
1572,1.0
9648,1.0
19732,1.0
32594,1.0
16068,1.0
11096,1.0
37202,1.0
39548,1.0
46350,1.0
22682,1.0
21811,1.0
4132,1.0
24624,1.0
24413,1.0
44236,1.0
44776,1.0
35447,1.0
6693,1.0
41541,1.0
13594,1.0
16577,1.0
12285,1.0
26022,1.0
31628,1.0
34294,1.0
12254,1.0
18190,1.0
41344,1.0
247,1.0
10203,1.0
2537,1.0
43773,1.0
11595,1.0
10761,1.0
29309,1.0
31018,1.0
20276,1.0
4805,1.0
29055,1.0
4062,1.0
11082,1.0
34489,1.0
39202,1.0
20839,1.0
38167,1.0
38970,1.0
16071,1.0
46755,1.0
3348,1.0
42916,1.0
6105,1.0
12720,1.0
30781,1.0
25141,1.0
20643,1.0
38403,1.0
31922,1.0
10855,1.0
8725,1.0
32157,1.0
9257,1.0
8837,1.0
33351,1.0
40842,1.0
31432,1.0
3212,1.0
9696,1.0
18407,1.0
29743,1.0
12344,1.0
44479,1.0
33228,1.0
43167,1.0
19047,1.0
30802,1.0
24238,1.0
44471,1.0
17432,1.0
20797,1.0
40116,1.0
9421,1.0
34317,1.0
32007,1.0
8002,1.0
5558,1.0
23378,1.0
39370,1.0
15257,1.0
504,1.0
30222,1.0
17721,1.0
26513,1.0
39739,1.0
777,1.0
8664,1.0
16846,1.0
16094,1.0
40375,1.0
46400,1.0
508,1.0
34529,1.0
26497,1.0
5363,1.0
24801,1.0
34675,1.0
36040,1.0
27056,1.0
41125,1.0
11088,1.0
37027,1.0
16318,1.0
45953,1.0
7242,1.0
44708,1.0
8954,1.0
21179,1.0
14115,1.0
37231,1.0
13984,1.0
1462,1.0
31879,1.0
15289,1.0
16749,1.0
43238,1.0
638,1.0
27511,1.0
39323,1.0
4978,1.0
44249,1.0
46303,1.0
33712,1.0
10186,1.0
31035,1.0
42011,1.0
45903,1.0
565,1.0
31487,1.0
47010,1.0
24439,1.0
12364,1.0
33864,1.0
18913,1.0
39461,1.0
28156,1.0
33829,1.0
23626,1.0
18362,1.0
4783,1.0
13269,1.0
26591,1.0
30946,1.0
14152,1.0
4935,1.0
29112,1.0
41650,1.0
172,1.0
38656,1.0
31352,1.0
15769,1.0
4602,1.0
5247,1.0
31333,1.0
30657,1.0
8473,1.0
28321,1.0
39291,1.0
33812,1.0
24955,1.0
30515,1.0
26872,1.0
37891,1.0
14947,1.0
36208,1.0
43605,1.0
33640,1.0
20397,1.0
41745,1.0
5279,1.0
26451,1.0
4772,1.0
45783,1.0
5614,1.0
20868,1.0
26147,1.0
27397,1.0
2800,1.0
22843,1.0
41467,1.0
20189,1.0
40007,1.0
4312,1.0
30913,1.0
14240,1.0
34053,1.0
38276,1.0
45915,1.0
7497,1.0
33411,1.0
27596,1.0
31720,1.0
45773,1.0
34018,1.0
4643,1.0
31638,1.0
38507,1.0
27330,1.0
46178,1.0
17125,1.0
8483,1.0
31617,1.0
23913,1.0
33842,1.0
35231,1.0
24508,1.0
44425,1.0
10019,1.0
36819,1.0
7344,1.0
33770,1.0
30533,1.0
43757,1.0
20667,1.0
38133,1.0
33203,1.0
39105,1.0
25483,1.0
39790,1.0
2596,1.0
6168,1.0
32402,1.0
17355,1.0
24948,1.0
19808,1.0
43038,1.0
46731,1.0
40326,1.0
18217,1.0
12957,1.0
4088,1.0
21196,1.0
15605,1.0
37301,1.0
31272,1.0
5912,1.0
38106,1.0
16556,1.0
43068,1.0
44079,1.0
5198,1.0
46868,1.0
30401,1.0
17154,1.0
28132,1.0
21296,1.0
20349,1.0
2365,1.0
42097,1.0
10204,1.0
33598,1.0
29221,1.0
212,1.0
34920,1.0
42727,1.0
35762,1.0
2350,1.0
18109,1.0
21279,1.0
22556,1.0
10882,1.0
76,1.0
17339,1.0
8552,1.0
45574,1.0
11761,1.0
38433,1.0
10940,1.0
14573,1.0
42240,1.0
28246,1.0
3752,1.0
20590,1.0
336,1.0
23557,1.0
11523,1.0
18872,1.0
1379,1.0
42634,1.0
24716,1.0
37072,1.0
3751,1.0
13376,1.0
27337,1.0
12437,1.0
41600,1.0
1063,1.0
43276,1.0
28279,1.0
12317,1.0
20979,1.0
22935,1.0
46133,1.0
21392,1.0
12066,1.0
4603,1.0
39188,1.0
40819,1.0
27957,1.0
34567,1.0
10624,1.0
45735,1.0
2122,1.0
11017,1.0
31034,1.0
35149,1.0
27814,1.0
42321,1.0
25671,1.0
35590,1.0
32114,1.0
11738,1.0
3521,1.0
15000,1.0
46321,1.0
40782,1.0
31936,1.0
5636,1.0
46633,1.0
41629,1.0
13758,1.0
8803,1.0
43095,1.0
26,1.0
23440,1.0
44259,1.0
7075,1.0
3762,1.0
18922,1.0
8759,1.0
13028,1.0
19279,1.0
29605,1.0
13841,1.0
24816,1.0
41222,1.0
9356,1.0
16022,1.0
6272,1.0
3999,1.0
20938,1.0
32044,1.0
46537,1.0
5971,1.0
29401,1.0
24774,1.0
43678,1.0
1845,1.0
37570,1.0
32490,1.0
20694,1.0
39023,1.0
35060,1.0
16311,1.0
3622,1.0
3745,1.0
47530,1.0
37443,1.0
14212,1.0
46922,1.0
46816,1.0
36590,1.0
15966,1.0
2702,1.0
2609,1.0
35998,1.0
28422,1.0
31319,1.0
30792,1.0
4905,1.0
3636,1.0
44562,1.0
3381,1.0
19852,1.0
39966,1.0
34655,1.0
13558,1.0
41096,1.0
16610,1.0
6054,1.0
4093,1.0
46112,1.0
42748,1.0
28862,1.0
46937,1.0
23386,1.0
20773,1.0
35565,1.0
41930,1.0
4297,1.0
46891,1.0
4255,1.0
2245,1.0
38237,1.0
33951,1.0
40257,1.0
11534,1.0
1809,1.0
19814,1.0
44624,1.0
16153,1.0
29917,1.0
11359,1.0
35418,1.0
43620,1.0
15197,1.0
40998,1.0
4585,1.0
32918,1.0
30904,1.0
7486,1.0
17516,1.0
45188,1.0
7494,1.0
22289,1.0
42661,1.0
12477,1.0
42604,1.0
15873,1.0
20146,1.0
44139,1.0
30772,1.0
46363,1.0
40924,1.0
40078,1.0
6445,1.0
33808,1.0
2836,1.0
22140,1.0
2083,1.0
30440,1.0
24322,1.0
21684,1.0
18135,1.0
8532,1.0
44653,1.0
43096,1.0
44984,1.0
38487,1.0
33217,1.0
27886,1.0
21616,1.0
32688,1.0
25073,1.0
46265,1.0
24316,1.0
24767,1.0
10260,1.0
38116,1.0
21120,1.0
37775,1.0
21189,1.0
2280,1.0
11664,1.0
28951,1.0
34436,1.0
33731,1.0
4095,1.0
3139,1.0
17593,1.0
22199,1.0
46920,1.0
1346,1.0
17740,1.0
13905,1.0
18561,1.0
45912,1.0
4121,1.0
26366,1.0
19673,1.0
24715,1.0
40085,1.0
2641,1.0
1509,1.0
40775,1.0
6534,1.0
46435,1.0
19417,1.0
23198,1.0
30283,1.0
6392,1.0
9868,1.0
9018,1.0
28688,1.0
25569,1.0
14596,1.0
9982,1.0
36587,1.0
46586,1.0
20517,1.0
18781,1.0
39171,1.0
21688,1.0
32237,1.0
23178,1.0
19045,1.0
10861,1.0
22274,1.0
6846,1.0
22103,1.0
27534,1.0
17804,1.0
530,1.0
32297,1.0
32192,1.0
23132,1.0
11558,1.0
7890,1.0
15703,1.0
20801,1.0
26650,1.0
43070,1.0
10442,1.0
14260,1.0
33554,1.0
44326,1.0
11434,1.0
22550,1.0
39986,1.0
40655,1.0
23228,1.0
35147,1.0
5432,1.0
22330,1.0
14540,1.0
27023,1.0
6623,1.0
4869,1.0
1696,1.0
26557,1.0
40221,1.0
36269,1.0
13975,1.0
40295,1.0
17072,1.0
20238,1.0
37966,1.0
31363,1.0
17440,1.0
28965,1.0
24604,1.0
784,1.0
9381,1.0
27553,1.0
31102,1.0
21285,1.0
14105,1.0
15597,1.0
13585,1.0
4684,1.0
35452,1.0
14311,1.0
18653,1.0
28840,1.0
447,1.0
37188,1.0
26130,1.0
971,1.0
4314,1.0
2731,1.0
44069,1.0
11737,1.0
41025,1.0
35454,1.0
46027,1.0
31522,1.0
2550,1.0
11173,1.0
1087,1.0
34796,1.0
33378,1.0
29178,1.0
30596,1.0
12545,1.0
16191,1.0
27453,1.0
13826,1.0
34218,1.0
13921,1.0
32037,1.0
8806,1.0
24414,1.0
38996,1.0
41391,1.0
15303,1.0
12139,1.0
3541,1.0
9407,1.0
4676,1.0
29352,1.0
46636,1.0
7173,1.0
32281,1.0
38741,1.0
7921,1.0
33075,1.0
25018,1.0
35578,1.0
46919,1.0
41225,1.0
37618,1.0
10588,1.0
37310,1.0
6775,1.0
10095,1.0
21936,1.0
2660,1.0
5021,1.0
137,1.0
27911,1.0
14061,1.0
41076,1.0
21643,1.0
41607,1.0
46135,1.0
13930,1.0
34939,1.0
36027,1.0
10318,1.0
46830,1.0
2840,1.0
30612,1.0
18803,1.0
36823,1.0
46691,1.0
40855,1.0
36051,1.0
23188,1.0
47814,1.0
25262,1.0
1543,1.0
34516,1.0
15343,1.0
5122,1.0
15187,1.0
40292,1.0
30838,1.0
37317,1.0
47649,1.0
14602,1.0
44318,1.0
345,1.0
31895,1.0
45408,1.0
3523,1.0
46048,1.0
17405,1.0
62,1.0
20562,1.0
45406,1.0
47079,1.0
15924,1.0
38406,1.0
19594,1.0
21496,1.0
38028,1.0
9418,1.0
26792,1.0
32194,1.0
13478,1.0
38691,1.0
24355,1.0
6729,1.0
34957,1.0
43970,1.0
45341,1.0
47437,1.0
23703,1.0
40079,1.0
22828,1.0
27062,1.0
38176,1.0
7073,1.0
46795,1.0
31225,1.0
47858,1.0
20983,1.0
5604,1.0
14473,1.0
27487,1.0
12530,1.0
46760,1.0
20760,1.0
10480,1.0
27523,1.0
25723,1.0
25833,1.0
45784,1.0
4743,1.0
18285,1.0
8946,1.0
22047,1.0
13318,1.0
9355,1.0
38024,1.0
41219,1.0
27231,1.0
2581,1.0
36067,1.0
19247,1.0
24027,1.0
34371,1.0
4235,1.0
10772,1.0
19144,1.0
6357,1.0
45567,1.0
46469,1.0
38613,1.0
43253,1.0
10475,1.0
42260,1.0
44231,1.0
38749,1.0
15763,1.0
4909,1.0
43341,1.0
29288,1.0
2450,1.0
41674,1.0
8784,1.0
17350,1.0
25246,1.0
36700,1.0
2117,1.0
33802,1.0
8498,1.0
43872,1.0
37522,1.0
39464,1.0
17205,1.0
31592,1.0
31077,1.0
10629,1.0
38448,1.0
38058,1.0
40677,1.0
2859,1.0
25132,1.0
1347,1.0
4452,1.0
27617,1.0
2638,1.0
5367,1.0
18081,1.0
46595,1.0
14785,1.0
2655,1.0
42778,1.0
20210,1.0
4353,1.0
15973,1.0
14130,1.0
45131,1.0
17331,1.0
30270,1.0
5582,1.0
47730,1.0
37358,1.0
22548,1.0
14503,1.0
14293,1.0
41885,1.0
36156,1.0
32412,1.0
27939,1.0
22430,1.0
27691,1.0
37070,1.0
46373,1.0
18374,1.0
21793,1.0
9443,1.0
33946,1.0
21644,1.0
5704,1.0
24039,1.0
17494,1.0
1639,1.0
27483,1.0
27619,1.0
24727,1.0
5649,1.0
16802,1.0
40986,1.0
13337,1.0
14195,1.0
12627,1.0
3412,1.0
47208,1.0
13848,1.0
22733,1.0
35901,1.0
28431,1.0
5800,1.0
15355,1.0
31428,1.0
38455,1.0
38790,1.0
42671,1.0
41183,1.0
44235,1.0
33851,1.0
31443,1.0
26794,1.0
15534,1.0
16841,1.0
36247,1.0
7746,1.0
14069,1.0
20435,1.0
28503,1.0
2868,1.0
3888,1.0
9136,1.0
11471,1.0
10200,1.0
42660,1.0
8269,1.0
33758,1.0
17104,1.0
37254,1.0
4868,1.0
6874,1.0
11516,1.0
3416,1.0
16238,1.0
29206,1.0
4196,1.0
29988,1.0
12411,1.0
35190,1.0
14825,1.0
17689,1.0
18884,1.0
25560,1.0
17454,1.0
19126,1.0
20245,1.0
17236,1.0
26771,1.0
12787,1.0
24223,1.0
33346,1.0
47025,1.0
10399,1.0
8291,1.0
36444,1.0
9268,1.0
12333,1.0
41515,1.0
31710,1.0
7891,1.0
35032,1.0
45884,1.0
35299,1.0
37276,1.0
37142,1.0
36597,1.0
23175,1.0
23128,1.0
35750,1.0
18316,1.0
28164,1.0
28407,1.0
45920,1.0
5298,1.0
8041,1.0
37415,1.0
12887,1.0
8403,1.0
38806,1.0
18429,1.0
17797,1.0
30700,1.0
35872,1.0
23382,1.0
44636,1.0
15716,1.0
18804,1.0
31780,1.0
18874,1.0
24960,1.0
19796,1.0
27805,1.0
8540,1.0
6939,1.0
26308,1.0
46473,1.0
4807,1.0
10046,1.0
3469,1.0
23428,1.0
6191,1.0
45680,1.0
20928,1.0
16131,1.0
29533,1.0
37220,1.0
29156,1.0
18521,1.0
31707,1.0
27278,1.0
11240,1.0
1159,1.0
14414,1.0
28237,1.0
18191,1.0
44925,1.0
3980,1.0
34058,1.0
13589,1.0
14797,1.0
41844,1.0
46523,1.0
46367,1.0
35201,1.0
17199,1.0
6758,1.0
4569,1.0
20239,1.0
32404,1.0
5586,1.0
46191,1.0
22491,1.0
23309,1.0
4933,1.0
12629,1.0
46829,1.0
24444,1.0
43036,1.0
39909,1.0
27647,1.0
25466,1.0
6244,1.0
22914,1.0
4592,1.0
15336,1.0
29418,1.0
16408,1.0
47028,1.0
45327,1.0
22429,1.0
18462,1.0
18176,1.0
6210,1.0
18549,1.0
2988,1.0
25567,1.0
32086,1.0
42884,1.0
7371,1.0
34816,1.0
26377,1.0
20721,1.0
10947,1.0
38490,1.0
6070,1.0
17604,1.0
5950,1.0
41173,1.0
10258,1.0
47262,1.0
46238,1.0
5577,1.0
4111,1.0
32858,1.0
12976,1.0
36062,1.0
32627,1.0
7833,1.0
31017,1.0
5842,1.0
44052,1.0
4766,1.0
35575,1.0
12851,1.0
33691,1.0
9950,1.0
10033,1.0
20386,1.0
38738,1.0
38328,1.0
45904,1.0
27366,1.0
33911,1.0
10797,1.0
29975,1.0
15368,1.0
7923,1.0
45631,1.0
37450,1.0
29977,1.0
34460,1.0
4324,1.0
45453,1.0
23189,1.0
31785,1.0
45214,1.0
39613,1.0
29446,1.0
38711,1.0
37829,1.0
9842,1.0
10713,1.0
20701,1.0
30540,1.0
20924,1.0
43618,1.0
29118,1.0
36648,1.0
33036,1.0
32658,1.0
39235,1.0
38478,1.0
7975,1.0
30087,1.0
23713,1.0
18494,1.0
15182,1.0
32204,1.0
36962,1.0
29855,1.0
16561,1.0
2774,1.0
33921,1.0
31613,1.0
34039,1.0
3136,1.0
8690,1.0
39130,1.0
15807,1.0
24966,1.0
28225,1.0
45334,1.0
41859,1.0
27515,1.0
6187,1.0
2562,1.0
20950,1.0
35714,1.0
9060,1.0
43056,1.0
30310,1.0
22356,1.0
243,1.0
26028,1.0
45713,1.0
2254,1.0
47525,1.0
4778,1.0
20138,1.0
3859,1.0
27301,1.0
41856,1.0
4332,1.0
15958,1.0
36301,1.0
42539,1.0
21141,1.0
26529,1.0
40814,1.0
22949,1.0
41840,1.0
2910,1.0
40244,1.0
35228,1.0
43550,1.0
5283,1.0
24582,1.0
14431,1.0
36694,1.0
5973,1.0
6997,1.0
7426,1.0
15299,1.0
20844,1.0
15944,1.0
332,1.0
9003,1.0
3045,1.0
44907,1.0
24286,1.0
38824,1.0
91,1.0
20937,1.0
37661,1.0
12793,1.0
32690,1.0
22386,1.0
35041,1.0
27480,1.0
1568,1.0
1940,1.0
22401,1.0
43788,1.0
38586,1.0
24407,1.0
2986,1.0
11593,1.0
32787,1.0
316,1.0
6439,1.0
29052,1.0
17557,1.0
44716,1.0
33623,1.0
18186,1.0
25215,1.0
11133,1.0
5241,1.0
16033,1.0
19270,1.0
43170,1.0
42582,1.0
14470,1.0
24496,1.0
6763,1.0
7942,1.0
9463,1.0
37718,1.0
5479,1.0
14658,1.0
14090,1.0
7358,1.0
29966,1.0
27477,1.0
5880,1.0
5678,1.0
12295,1.0
28995,1.0
13960,1.0
39742,1.0
2174,1.0
27436,1.0
43169,1.0
20188,1.0
45157,1.0
5202,1.0
40645,1.0
30943,1.0
17846,1.0
5475,1.0
8088,1.0
27216,1.0
17694,1.0
45641,1.0
33491,1.0
36243,1.0
24753,1.0
34914,1.0
25812,1.0
1201,1.0
35880,1.0
39927,1.0
47646,1.0
35800,1.0
37954,1.0
14767,1.0
9490,1.0
3340,1.0
21804,1.0
39297,1.0
3234,1.0
39348,1.0
1599,1.0
40594,1.0
30839,1.0
11333,1.0
29030,1.0
45636,1.0
45321,1.0
4394,1.0
34891,1.0
15512,1.0
27426,1.0
23360,1.0
3426,1.0
